-7,10,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-5,15,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-3,13,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-6,15,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-7,15,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-4,13,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-3,14,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-5,13,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-6,13,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-8,15,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-7,13,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-8,13,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-1,12,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-1,14,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-1,11,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-2,14,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-4,10,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-8,11,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-6,10,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-5,10,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-8,10,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-5,9,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-6,9,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-2,12,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-3,12,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-1,10,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-5,12,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-4,12,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-7,12,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-1,9,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-6,12,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-8,12,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-7,9,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-8,9,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-4,14,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-5,14,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-7,14,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-6,14,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-1,13,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-8,14,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-2,13,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-2,11,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-3,11,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-4,11,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-5,11,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-6,11,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-7,11,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-4,9,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-2,15,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-3,15,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-4,15,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-1,15,pH56IIVSZfcNaScbepMi+NfnwJI=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-2,10,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-3,9,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-3,10,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-2,9,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-5,7,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-6,7,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-8,7,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-4,6,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-8,6,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-6,6,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-5,6,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-4,5,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-3,6,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-7,7,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-7,6,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-7,5,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-5,5,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-6,4,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-4,4,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-5,4,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-3,4,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-8,4,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-6,5,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-7,4,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-8,5,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-3,3,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-8,0,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-4,3,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-5,3,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-6,3,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-7,3,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-8,3,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-7,0,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-4,2,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-7,2,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-6,2,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-8,2,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-5,2,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-6,0,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-4,1,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-5,1,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-6,1,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-7,8,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-7,1,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-8,1,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-2,6,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-3,1,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-4,0,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-6,8,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-5,0,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-3,5,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-1,8,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-3,2,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-4,8,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-5,8,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-8,8,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-3,0,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-4,7,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-2,2,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-2,8,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-2,1,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-1,7,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-3,7,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-2,3,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-1,3,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-2,7,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-2,4,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-3,8,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,oYmshik7H0uRXNZwEhDTVhV/2GE=
-1,6,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-1,1,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-1,4,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-2,5,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-2,0,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-1,2,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-1,5,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
-1,0,DiDe4Vi5lN9H8bZn41MqTzjYSlQ=,v+jljvK+UzmwEH/dJzySdP9kjTE=
