-5,-24,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-4,-24,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-5,-20,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-4,-22,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-5,-18,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-4,-17,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-5,-22,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-5,-17,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-4,-19,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-4,-23,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-5,-19,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-4,-21,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-5,-21,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-5,-23,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-4,-18,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-12,-18,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-4,-20,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-11,-18,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-12,-23,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-11,-23,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-10,-23,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-9,-23,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-12,-24,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-11,-24,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-8,-21,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-7,-21,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-10,-24,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-7,-22,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-9,-24,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-8,-22,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-15,-21,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-8,-23,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-16,-21,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-7,-23,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-13,-24,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-6,-23,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-12,-21,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-13,-23,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-11,-21,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-6,-21,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-16,-20,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-12,-20,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-11,-20,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-15,-20,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-9,-20,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-12,-22,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-10,-20,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-13,-19,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-13,-22,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-11,-22,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-11,-17,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-8,-17,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-12,-17,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-7,-17,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-11,-19,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-12,-19,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-6,-24,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-8,-19,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-7,-19,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-10,-21,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-7,-20,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-9,-21,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-6,-18,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-6,-20,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-7,-24,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-6,-19,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-10,-18,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-8,-20,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-9,-18,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-7,-18,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-6,-17,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-8,-18,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-9,-19,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-10,-19,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-8,-24,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-6,-22,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-14,-21,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-13,-21,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-14,-20,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-10,-22,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-9,-22,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-13,-20,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-10,-17,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-13,-18,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-9,-17,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-13,-17,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-2,-22,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-3,-22,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-1,-22,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-3,-23,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-2,-21,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-3,-21,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-3,-24,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-2,-23,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-1,-23,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-2,-24,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-1,-24,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-3,-20,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-1,-21,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-2,-20,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-3,-17,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-3,-18,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-2,-17,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-3,-19,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-2,-18,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-1,-20,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-1,-18,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-2,-19,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-1,-17,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-1,-19,Jpn1ne4j5ylHDD4osvh/92/lxbI=,7Olc/EIxf0hAjpVIXhb8iRp/Nh8=
-14,-19,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-16,-17,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-15,-17,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-16,-18,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-15,-19,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-16,-19,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-15,-18,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-14,-18,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-14,-22,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-14,-17,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-14,-24,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-15,-24,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-15,-23,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-16,-22,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-14,-23,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-15,-22,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-16,-24,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-16,-23,Jpn1ne4j5ylHDD4osvh/92/lxbI=,UwRgFYkdfKZSmYZ0cLiK1L798hI=
-24,-19,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-23,-19,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-24,-21,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-23,-22,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-17,-17,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-17,-23,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-24,-20,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-17,-22,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-18,-22,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-19,-17,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-20,-17,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-17,-24,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-20,-19,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-19,-23,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-17,-21,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-18,-23,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-24,-18,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-20,-23,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-22,-17,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
-20,-20,GNofJt2Z9cIA6d/SjMsA2QQrirY=,3nsQn2IzWE+LSOt2gYKU68Wcwzs=
