65,-7,bw3eAe5mTzVqsELX7FiYCSG5EkA=,8Zef5SuS987KM9JNmu7V/uzVUPM=
66,-6,bw3eAe5mTzVqsELX7FiYCSG5EkA=,8Zef5SuS987KM9JNmu7V/uzVUPM=
65,-6,bw3eAe5mTzVqsELX7FiYCSG5EkA=,8Zef5SuS987KM9JNmu7V/uzVUPM=
66,-7,bw3eAe5mTzVqsELX7FiYCSG5EkA=,8Zef5SuS987KM9JNmu7V/uzVUPM=
70,-6,bw3eAe5mTzVqsELX7FiYCSG5EkA=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
70,-7,bw3eAe5mTzVqsELX7FiYCSG5EkA=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
69,-6,bw3eAe5mTzVqsELX7FiYCSG5EkA=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
67,-6,bw3eAe5mTzVqsELX7FiYCSG5EkA=,8Zef5SuS987KM9JNmu7V/uzVUPM=
69,-7,bw3eAe5mTzVqsELX7FiYCSG5EkA=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
67,-7,bw3eAe5mTzVqsELX7FiYCSG5EkA=,8Zef5SuS987KM9JNmu7V/uzVUPM=
69,-11,bw3eAe5mTzVqsELX7FiYCSG5EkA=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
69,-10,bw3eAe5mTzVqsELX7FiYCSG5EkA=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
70,-11,bw3eAe5mTzVqsELX7FiYCSG5EkA=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
70,-10,bw3eAe5mTzVqsELX7FiYCSG5EkA=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
69,-9,bw3eAe5mTzVqsELX7FiYCSG5EkA=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
70,-9,bw3eAe5mTzVqsELX7FiYCSG5EkA=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
70,-8,bw3eAe5mTzVqsELX7FiYCSG5EkA=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
69,-8,bw3eAe5mTzVqsELX7FiYCSG5EkA=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
66,-8,bw3eAe5mTzVqsELX7FiYCSG5EkA=,8Zef5SuS987KM9JNmu7V/uzVUPM=
66,-10,bw3eAe5mTzVqsELX7FiYCSG5EkA=,zF509lFEa/HtDWZtdYc03EijGDI=
65,-8,bw3eAe5mTzVqsELX7FiYCSG5EkA=,8Zef5SuS987KM9JNmu7V/uzVUPM=
66,-9,bw3eAe5mTzVqsELX7FiYCSG5EkA=,zF509lFEa/HtDWZtdYc03EijGDI=
65,-10,bw3eAe5mTzVqsELX7FiYCSG5EkA=,zF509lFEa/HtDWZtdYc03EijGDI=
65,-11,bw3eAe5mTzVqsELX7FiYCSG5EkA=,zF509lFEa/HtDWZtdYc03EijGDI=
66,-11,bw3eAe5mTzVqsELX7FiYCSG5EkA=,zF509lFEa/HtDWZtdYc03EijGDI=
65,-9,bw3eAe5mTzVqsELX7FiYCSG5EkA=,zF509lFEa/HtDWZtdYc03EijGDI=
68,-6,bw3eAe5mTzVqsELX7FiYCSG5EkA=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
67,-8,bw3eAe5mTzVqsELX7FiYCSG5EkA=,8Zef5SuS987KM9JNmu7V/uzVUPM=
68,-7,bw3eAe5mTzVqsELX7FiYCSG5EkA=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
67,-9,bw3eAe5mTzVqsELX7FiYCSG5EkA=,zF509lFEa/HtDWZtdYc03EijGDI=
68,-8,bw3eAe5mTzVqsELX7FiYCSG5EkA=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
70,-14,bw3eAe5mTzVqsELX7FiYCSG5EkA=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
69,-12,bw3eAe5mTzVqsELX7FiYCSG5EkA=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
69,-15,bw3eAe5mTzVqsELX7FiYCSG5EkA=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
70,-12,bw3eAe5mTzVqsELX7FiYCSG5EkA=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
67,-11,bw3eAe5mTzVqsELX7FiYCSG5EkA=,zF509lFEa/HtDWZtdYc03EijGDI=
70,-13,bw3eAe5mTzVqsELX7FiYCSG5EkA=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
69,-14,bw3eAe5mTzVqsELX7FiYCSG5EkA=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
69,-13,bw3eAe5mTzVqsELX7FiYCSG5EkA=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
70,-15,bw3eAe5mTzVqsELX7FiYCSG5EkA=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
68,-9,bw3eAe5mTzVqsELX7FiYCSG5EkA=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
68,-11,bw3eAe5mTzVqsELX7FiYCSG5EkA=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
68,-10,bw3eAe5mTzVqsELX7FiYCSG5EkA=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
67,-10,bw3eAe5mTzVqsELX7FiYCSG5EkA=,zF509lFEa/HtDWZtdYc03EijGDI=
70,-16,bw3eAe5mTzVqsELX7FiYCSG5EkA=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
64,-8,bw3eAe5mTzVqsELX7FiYCSG5EkA=,8Zef5SuS987KM9JNmu7V/uzVUPM=
64,-10,bw3eAe5mTzVqsELX7FiYCSG5EkA=,zF509lFEa/HtDWZtdYc03EijGDI=
64,-11,bw3eAe5mTzVqsELX7FiYCSG5EkA=,zF509lFEa/HtDWZtdYc03EijGDI=
64,-9,bw3eAe5mTzVqsELX7FiYCSG5EkA=,zF509lFEa/HtDWZtdYc03EijGDI=
69,-16,bw3eAe5mTzVqsELX7FiYCSG5EkA=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
64,-7,bw3eAe5mTzVqsELX7FiYCSG5EkA=,8Zef5SuS987KM9JNmu7V/uzVUPM=
64,-6,bw3eAe5mTzVqsELX7FiYCSG5EkA=,8Zef5SuS987KM9JNmu7V/uzVUPM=
71,-6,bw3eAe5mTzVqsELX7FiYCSG5EkA=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
71,-7,bw3eAe5mTzVqsELX7FiYCSG5EkA=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
65,-5,bw3eAe5mTzVqsELX7FiYCSG5EkA=,8Zef5SuS987KM9JNmu7V/uzVUPM=
66,-5,bw3eAe5mTzVqsELX7FiYCSG5EkA=,8Zef5SuS987KM9JNmu7V/uzVUPM=
67,-16,bw3eAe5mTzVqsELX7FiYCSG5EkA=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
66,-12,bw3eAe5mTzVqsELX7FiYCSG5EkA=,zF509lFEa/HtDWZtdYc03EijGDI=
66,-16,bw3eAe5mTzVqsELX7FiYCSG5EkA=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
65,-16,bw3eAe5mTzVqsELX7FiYCSG5EkA=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
67,-15,bw3eAe5mTzVqsELX7FiYCSG5EkA=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
64,-12,bw3eAe5mTzVqsELX7FiYCSG5EkA=,zF509lFEa/HtDWZtdYc03EijGDI=
65,-12,bw3eAe5mTzVqsELX7FiYCSG5EkA=,zF509lFEa/HtDWZtdYc03EijGDI=
68,-15,bw3eAe5mTzVqsELX7FiYCSG5EkA=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
64,-13,bw3eAe5mTzVqsELX7FiYCSG5EkA=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
68,-16,bw3eAe5mTzVqsELX7FiYCSG5EkA=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
64,-14,bw3eAe5mTzVqsELX7FiYCSG5EkA=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
66,-13,bw3eAe5mTzVqsELX7FiYCSG5EkA=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
65,-13,bw3eAe5mTzVqsELX7FiYCSG5EkA=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
65,-14,bw3eAe5mTzVqsELX7FiYCSG5EkA=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
64,-16,bw3eAe5mTzVqsELX7FiYCSG5EkA=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
67,-12,bw3eAe5mTzVqsELX7FiYCSG5EkA=,zF509lFEa/HtDWZtdYc03EijGDI=
66,-15,bw3eAe5mTzVqsELX7FiYCSG5EkA=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
68,-13,bw3eAe5mTzVqsELX7FiYCSG5EkA=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
68,-12,bw3eAe5mTzVqsELX7FiYCSG5EkA=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
64,-15,bw3eAe5mTzVqsELX7FiYCSG5EkA=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
67,-13,bw3eAe5mTzVqsELX7FiYCSG5EkA=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
67,-14,bw3eAe5mTzVqsELX7FiYCSG5EkA=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
68,-14,bw3eAe5mTzVqsELX7FiYCSG5EkA=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
65,-15,bw3eAe5mTzVqsELX7FiYCSG5EkA=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
66,-14,bw3eAe5mTzVqsELX7FiYCSG5EkA=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
67,-5,bw3eAe5mTzVqsELX7FiYCSG5EkA=,8Zef5SuS987KM9JNmu7V/uzVUPM=
70,-5,bw3eAe5mTzVqsELX7FiYCSG5EkA=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
68,-2,bw3eAe5mTzVqsELX7FiYCSG5EkA=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
70,-3,bw3eAe5mTzVqsELX7FiYCSG5EkA=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
70,-2,bw3eAe5mTzVqsELX7FiYCSG5EkA=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
69,-5,bw3eAe5mTzVqsELX7FiYCSG5EkA=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
70,-4,bw3eAe5mTzVqsELX7FiYCSG5EkA=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
68,-3,bw3eAe5mTzVqsELX7FiYCSG5EkA=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
69,-2,bw3eAe5mTzVqsELX7FiYCSG5EkA=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
69,-3,bw3eAe5mTzVqsELX7FiYCSG5EkA=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
69,-4,bw3eAe5mTzVqsELX7FiYCSG5EkA=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
68,-5,bw3eAe5mTzVqsELX7FiYCSG5EkA=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
71,-2,bw3eAe5mTzVqsELX7FiYCSG5EkA=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
68,-4,bw3eAe5mTzVqsELX7FiYCSG5EkA=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
71,-5,bw3eAe5mTzVqsELX7FiYCSG5EkA=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
71,-3,bw3eAe5mTzVqsELX7FiYCSG5EkA=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
71,-4,bw3eAe5mTzVqsELX7FiYCSG5EkA=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
71,-15,bw3eAe5mTzVqsELX7FiYCSG5EkA=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
71,-14,bw3eAe5mTzVqsELX7FiYCSG5EkA=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
71,-11,bw3eAe5mTzVqsELX7FiYCSG5EkA=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
71,-12,bw3eAe5mTzVqsELX7FiYCSG5EkA=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
71,-9,bw3eAe5mTzVqsELX7FiYCSG5EkA=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
71,-8,bw3eAe5mTzVqsELX7FiYCSG5EkA=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
71,-13,bw3eAe5mTzVqsELX7FiYCSG5EkA=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
71,-10,bw3eAe5mTzVqsELX7FiYCSG5EkA=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
71,-16,bw3eAe5mTzVqsELX7FiYCSG5EkA=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
70,-1,bw3eAe5mTzVqsELX7FiYCSG5EkA=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
69,-1,bw3eAe5mTzVqsELX7FiYCSG5EkA=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
71,-1,bw3eAe5mTzVqsELX7FiYCSG5EkA=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
64,-5,bw3eAe5mTzVqsELX7FiYCSG5EkA=,8Zef5SuS987KM9JNmu7V/uzVUPM=
68,-1,bw3eAe5mTzVqsELX7FiYCSG5EkA=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
