69,33,USIiHrcH5Ze2H8qJuIgh++V8vPM=,C36bjJ8mBgOyLfFsEdJjnVCcHBA=
70,34,USIiHrcH5Ze2H8qJuIgh++V8vPM=,C36bjJ8mBgOyLfFsEdJjnVCcHBA=
69,34,USIiHrcH5Ze2H8qJuIgh++V8vPM=,C36bjJ8mBgOyLfFsEdJjnVCcHBA=
70,33,USIiHrcH5Ze2H8qJuIgh++V8vPM=,C36bjJ8mBgOyLfFsEdJjnVCcHBA=
70,42,USIiHrcH5Ze2H8qJuIgh++V8vPM=,3dcEmdb+iG/cQ8mvHSkNmlrpp8M=
69,41,USIiHrcH5Ze2H8qJuIgh++V8vPM=,3dcEmdb+iG/cQ8mvHSkNmlrpp8M=
69,42,USIiHrcH5Ze2H8qJuIgh++V8vPM=,3dcEmdb+iG/cQ8mvHSkNmlrpp8M=
70,41,gTtb4B9LpDSp5uRXdY2dU7IVehQ=,3dcEmdb+iG/cQ8mvHSkNmlrpp8M=
65,41,USIiHrcH5Ze2H8qJuIgh++V8vPM=,gZHeoK0WWNyMUj2FAf8Snay4HwE=
66,42,USIiHrcH5Ze2H8qJuIgh++V8vPM=,gZHeoK0WWNyMUj2FAf8Snay4HwE=
65,42,USIiHrcH5Ze2H8qJuIgh++V8vPM=,gZHeoK0WWNyMUj2FAf8Snay4HwE=
68,41,USIiHrcH5Ze2H8qJuIgh++V8vPM=,3dcEmdb+iG/cQ8mvHSkNmlrpp8M=
66,41,USIiHrcH5Ze2H8qJuIgh++V8vPM=,gZHeoK0WWNyMUj2FAf8Snay4HwE=
66,38,USIiHrcH5Ze2H8qJuIgh++V8vPM=,/t9ZjDQ0Z0H08UJlpb9Z5nuWSgo=
67,41,USIiHrcH5Ze2H8qJuIgh++V8vPM=,gZHeoK0WWNyMUj2FAf8Snay4HwE=
65,40,USIiHrcH5Ze2H8qJuIgh++V8vPM=,gZHeoK0WWNyMUj2FAf8Snay4HwE=
68,42,USIiHrcH5Ze2H8qJuIgh++V8vPM=,3dcEmdb+iG/cQ8mvHSkNmlrpp8M=
65,37,USIiHrcH5Ze2H8qJuIgh++V8vPM=,/t9ZjDQ0Z0H08UJlpb9Z5nuWSgo=
67,42,USIiHrcH5Ze2H8qJuIgh++V8vPM=,gZHeoK0WWNyMUj2FAf8Snay4HwE=
69,39,USIiHrcH5Ze2H8qJuIgh++V8vPM=,ffO386CSiQH1pgg9xeNj33OtWsc=
70,39,gTtb4B9LpDSp5uRXdY2dU7IVehQ=,ffO386CSiQH1pgg9xeNj33OtWsc=
67,38,USIiHrcH5Ze2H8qJuIgh++V8vPM=,/t9ZjDQ0Z0H08UJlpb9Z5nuWSgo=
66,37,USIiHrcH5Ze2H8qJuIgh++V8vPM=,/t9ZjDQ0Z0H08UJlpb9Z5nuWSgo=
70,38,gTtb4B9LpDSp5uRXdY2dU7IVehQ=,ffO386CSiQH1pgg9xeNj33OtWsc=
68,39,USIiHrcH5Ze2H8qJuIgh++V8vPM=,ffO386CSiQH1pgg9xeNj33OtWsc=
69,38,USIiHrcH5Ze2H8qJuIgh++V8vPM=,ffO386CSiQH1pgg9xeNj33OtWsc=
68,38,USIiHrcH5Ze2H8qJuIgh++V8vPM=,ffO386CSiQH1pgg9xeNj33OtWsc=
70,40,gTtb4B9LpDSp5uRXdY2dU7IVehQ=,3dcEmdb+iG/cQ8mvHSkNmlrpp8M=
69,40,USIiHrcH5Ze2H8qJuIgh++V8vPM=,3dcEmdb+iG/cQ8mvHSkNmlrpp8M=
68,37,USIiHrcH5Ze2H8qJuIgh++V8vPM=,ffO386CSiQH1pgg9xeNj33OtWsc=
67,40,USIiHrcH5Ze2H8qJuIgh++V8vPM=,gZHeoK0WWNyMUj2FAf8Snay4HwE=
69,35,USIiHrcH5Ze2H8qJuIgh++V8vPM=,C36bjJ8mBgOyLfFsEdJjnVCcHBA=
68,40,USIiHrcH5Ze2H8qJuIgh++V8vPM=,3dcEmdb+iG/cQ8mvHSkNmlrpp8M=
67,39,USIiHrcH5Ze2H8qJuIgh++V8vPM=,/t9ZjDQ0Z0H08UJlpb9Z5nuWSgo=
69,37,USIiHrcH5Ze2H8qJuIgh++V8vPM=,ffO386CSiQH1pgg9xeNj33OtWsc=
67,37,USIiHrcH5Ze2H8qJuIgh++V8vPM=,/t9ZjDQ0Z0H08UJlpb9Z5nuWSgo=
70,35,USIiHrcH5Ze2H8qJuIgh++V8vPM=,C36bjJ8mBgOyLfFsEdJjnVCcHBA=
65,38,USIiHrcH5Ze2H8qJuIgh++V8vPM=,/t9ZjDQ0Z0H08UJlpb9Z5nuWSgo=
70,37,USIiHrcH5Ze2H8qJuIgh++V8vPM=,ffO386CSiQH1pgg9xeNj33OtWsc=
66,39,USIiHrcH5Ze2H8qJuIgh++V8vPM=,/t9ZjDQ0Z0H08UJlpb9Z5nuWSgo=
65,39,USIiHrcH5Ze2H8qJuIgh++V8vPM=,/t9ZjDQ0Z0H08UJlpb9Z5nuWSgo=
66,40,USIiHrcH5Ze2H8qJuIgh++V8vPM=,gZHeoK0WWNyMUj2FAf8Snay4HwE=
69,36,USIiHrcH5Ze2H8qJuIgh++V8vPM=,ffO386CSiQH1pgg9xeNj33OtWsc=
70,36,USIiHrcH5Ze2H8qJuIgh++V8vPM=,ffO386CSiQH1pgg9xeNj33OtWsc=
71,38,gTtb4B9LpDSp5uRXdY2dU7IVehQ=,ffO386CSiQH1pgg9xeNj33OtWsc=
74,38,USIiHrcH5Ze2H8qJuIgh++V8vPM=,ovrO/RfYqLOSnLXAwqbBsDcufGg=
74,37,USIiHrcH5Ze2H8qJuIgh++V8vPM=,ovrO/RfYqLOSnLXAwqbBsDcufGg=
73,37,USIiHrcH5Ze2H8qJuIgh++V8vPM=,ovrO/RfYqLOSnLXAwqbBsDcufGg=
72,38,gTtb4B9LpDSp5uRXdY2dU7IVehQ=,ovrO/RfYqLOSnLXAwqbBsDcufGg=
72,37,USIiHrcH5Ze2H8qJuIgh++V8vPM=,ovrO/RfYqLOSnLXAwqbBsDcufGg=
71,37,USIiHrcH5Ze2H8qJuIgh++V8vPM=,ffO386CSiQH1pgg9xeNj33OtWsc=
73,38,gTtb4B9LpDSp5uRXdY2dU7IVehQ=,ovrO/RfYqLOSnLXAwqbBsDcufGg=
77,42,USIiHrcH5Ze2H8qJuIgh++V8vPM=,kFNMIeggU4RXvycdPlz+rtk1h4c=
69,45,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Q+C86BUcKmPoDS3o9OTMY0spXgY=
69,44,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Q+C86BUcKmPoDS3o9OTMY0spXgY=
70,46,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Q+C86BUcKmPoDS3o9OTMY0spXgY=
69,46,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Q+C86BUcKmPoDS3o9OTMY0spXgY=
78,41,USIiHrcH5Ze2H8qJuIgh++V8vPM=,kFNMIeggU4RXvycdPlz+rtk1h4c=
70,43,USIiHrcH5Ze2H8qJuIgh++V8vPM=,3dcEmdb+iG/cQ8mvHSkNmlrpp8M=
78,42,USIiHrcH5Ze2H8qJuIgh++V8vPM=,kFNMIeggU4RXvycdPlz+rtk1h4c=
70,45,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Q+C86BUcKmPoDS3o9OTMY0spXgY=
77,41,USIiHrcH5Ze2H8qJuIgh++V8vPM=,kFNMIeggU4RXvycdPlz+rtk1h4c=
70,44,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Q+C86BUcKmPoDS3o9OTMY0spXgY=
69,43,USIiHrcH5Ze2H8qJuIgh++V8vPM=,3dcEmdb+iG/cQ8mvHSkNmlrpp8M=
71,41,gTtb4B9LpDSp5uRXdY2dU7IVehQ=,3dcEmdb+iG/cQ8mvHSkNmlrpp8M=
76,42,USIiHrcH5Ze2H8qJuIgh++V8vPM=,kFNMIeggU4RXvycdPlz+rtk1h4c=
75,42,USIiHrcH5Ze2H8qJuIgh++V8vPM=,hWYy5Y43LvayQs9/LmZNjcfSwfs=
74,41,USIiHrcH5Ze2H8qJuIgh++V8vPM=,hWYy5Y43LvayQs9/LmZNjcfSwfs=
75,41,USIiHrcH5Ze2H8qJuIgh++V8vPM=,hWYy5Y43LvayQs9/LmZNjcfSwfs=
71,40,gTtb4B9LpDSp5uRXdY2dU7IVehQ=,3dcEmdb+iG/cQ8mvHSkNmlrpp8M=
72,42,USIiHrcH5Ze2H8qJuIgh++V8vPM=,hWYy5Y43LvayQs9/LmZNjcfSwfs=
72,39,gTtb4B9LpDSp5uRXdY2dU7IVehQ=,ovrO/RfYqLOSnLXAwqbBsDcufGg=
71,39,gTtb4B9LpDSp5uRXdY2dU7IVehQ=,ffO386CSiQH1pgg9xeNj33OtWsc=
71,42,USIiHrcH5Ze2H8qJuIgh++V8vPM=,3dcEmdb+iG/cQ8mvHSkNmlrpp8M=
74,42,USIiHrcH5Ze2H8qJuIgh++V8vPM=,hWYy5Y43LvayQs9/LmZNjcfSwfs=
72,41,gTtb4B9LpDSp5uRXdY2dU7IVehQ=,hWYy5Y43LvayQs9/LmZNjcfSwfs=
74,40,USIiHrcH5Ze2H8qJuIgh++V8vPM=,hWYy5Y43LvayQs9/LmZNjcfSwfs=
76,41,USIiHrcH5Ze2H8qJuIgh++V8vPM=,kFNMIeggU4RXvycdPlz+rtk1h4c=
72,40,gTtb4B9LpDSp5uRXdY2dU7IVehQ=,hWYy5Y43LvayQs9/LmZNjcfSwfs=
73,39,gTtb4B9LpDSp5uRXdY2dU7IVehQ=,ovrO/RfYqLOSnLXAwqbBsDcufGg=
73,42,USIiHrcH5Ze2H8qJuIgh++V8vPM=,hWYy5Y43LvayQs9/LmZNjcfSwfs=
74,39,USIiHrcH5Ze2H8qJuIgh++V8vPM=,ovrO/RfYqLOSnLXAwqbBsDcufGg=
73,40,gTtb4B9LpDSp5uRXdY2dU7IVehQ=,hWYy5Y43LvayQs9/LmZNjcfSwfs=
73,41,gTtb4B9LpDSp5uRXdY2dU7IVehQ=,hWYy5Y43LvayQs9/LmZNjcfSwfs=
74,45,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Iw29g95/BrQc5d8GrWaI4wmF/ok=
74,43,USIiHrcH5Ze2H8qJuIgh++V8vPM=,hWYy5Y43LvayQs9/LmZNjcfSwfs=
71,44,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Q+C86BUcKmPoDS3o9OTMY0spXgY=
74,44,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Iw29g95/BrQc5d8GrWaI4wmF/ok=
71,43,USIiHrcH5Ze2H8qJuIgh++V8vPM=,3dcEmdb+iG/cQ8mvHSkNmlrpp8M=
72,44,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Iw29g95/BrQc5d8GrWaI4wmF/ok=
72,45,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Iw29g95/BrQc5d8GrWaI4wmF/ok=
73,43,USIiHrcH5Ze2H8qJuIgh++V8vPM=,hWYy5Y43LvayQs9/LmZNjcfSwfs=
72,43,USIiHrcH5Ze2H8qJuIgh++V8vPM=,hWYy5Y43LvayQs9/LmZNjcfSwfs=
73,45,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Iw29g95/BrQc5d8GrWaI4wmF/ok=
73,46,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Iw29g95/BrQc5d8GrWaI4wmF/ok=
71,46,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Q+C86BUcKmPoDS3o9OTMY0spXgY=
73,44,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Iw29g95/BrQc5d8GrWaI4wmF/ok=
75,45,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Iw29g95/BrQc5d8GrWaI4wmF/ok=
75,43,USIiHrcH5Ze2H8qJuIgh++V8vPM=,hWYy5Y43LvayQs9/LmZNjcfSwfs=
72,46,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Iw29g95/BrQc5d8GrWaI4wmF/ok=
77,43,USIiHrcH5Ze2H8qJuIgh++V8vPM=,kFNMIeggU4RXvycdPlz+rtk1h4c=
75,46,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Iw29g95/BrQc5d8GrWaI4wmF/ok=
75,44,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Iw29g95/BrQc5d8GrWaI4wmF/ok=
76,43,USIiHrcH5Ze2H8qJuIgh++V8vPM=,kFNMIeggU4RXvycdPlz+rtk1h4c=
71,45,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Q+C86BUcKmPoDS3o9OTMY0spXgY=
78,43,USIiHrcH5Ze2H8qJuIgh++V8vPM=,kFNMIeggU4RXvycdPlz+rtk1h4c=
68,34,USIiHrcH5Ze2H8qJuIgh++V8vPM=,C36bjJ8mBgOyLfFsEdJjnVCcHBA=
65,33,USIiHrcH5Ze2H8qJuIgh++V8vPM=,P5Tt86NRmkniZAD8yQ6SsX8FS/o=
67,33,USIiHrcH5Ze2H8qJuIgh++V8vPM=,P5Tt86NRmkniZAD8yQ6SsX8FS/o=
68,33,USIiHrcH5Ze2H8qJuIgh++V8vPM=,C36bjJ8mBgOyLfFsEdJjnVCcHBA=
67,35,USIiHrcH5Ze2H8qJuIgh++V8vPM=,P5Tt86NRmkniZAD8yQ6SsX8FS/o=
65,34,USIiHrcH5Ze2H8qJuIgh++V8vPM=,P5Tt86NRmkniZAD8yQ6SsX8FS/o=
66,34,USIiHrcH5Ze2H8qJuIgh++V8vPM=,P5Tt86NRmkniZAD8yQ6SsX8FS/o=
68,35,USIiHrcH5Ze2H8qJuIgh++V8vPM=,C36bjJ8mBgOyLfFsEdJjnVCcHBA=
66,35,USIiHrcH5Ze2H8qJuIgh++V8vPM=,P5Tt86NRmkniZAD8yQ6SsX8FS/o=
65,35,USIiHrcH5Ze2H8qJuIgh++V8vPM=,P5Tt86NRmkniZAD8yQ6SsX8FS/o=
66,33,USIiHrcH5Ze2H8qJuIgh++V8vPM=,P5Tt86NRmkniZAD8yQ6SsX8FS/o=
66,36,USIiHrcH5Ze2H8qJuIgh++V8vPM=,/t9ZjDQ0Z0H08UJlpb9Z5nuWSgo=
67,36,USIiHrcH5Ze2H8qJuIgh++V8vPM=,/t9ZjDQ0Z0H08UJlpb9Z5nuWSgo=
65,36,USIiHrcH5Ze2H8qJuIgh++V8vPM=,/t9ZjDQ0Z0H08UJlpb9Z5nuWSgo=
68,36,USIiHrcH5Ze2H8qJuIgh++V8vPM=,ffO386CSiQH1pgg9xeNj33OtWsc=
74,46,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Iw29g95/BrQc5d8GrWaI4wmF/ok=
67,34,USIiHrcH5Ze2H8qJuIgh++V8vPM=,P5Tt86NRmkniZAD8yQ6SsX8FS/o=
64,34,USIiHrcH5Ze2H8qJuIgh++V8vPM=,P5Tt86NRmkniZAD8yQ6SsX8FS/o=
64,33,USIiHrcH5Ze2H8qJuIgh++V8vPM=,P5Tt86NRmkniZAD8yQ6SsX8FS/o=
64,36,USIiHrcH5Ze2H8qJuIgh++V8vPM=,/t9ZjDQ0Z0H08UJlpb9Z5nuWSgo=
64,35,USIiHrcH5Ze2H8qJuIgh++V8vPM=,P5Tt86NRmkniZAD8yQ6SsX8FS/o=
64,38,USIiHrcH5Ze2H8qJuIgh++V8vPM=,/t9ZjDQ0Z0H08UJlpb9Z5nuWSgo=
64,37,USIiHrcH5Ze2H8qJuIgh++V8vPM=,/t9ZjDQ0Z0H08UJlpb9Z5nuWSgo=
64,41,USIiHrcH5Ze2H8qJuIgh++V8vPM=,gZHeoK0WWNyMUj2FAf8Snay4HwE=
64,40,USIiHrcH5Ze2H8qJuIgh++V8vPM=,gZHeoK0WWNyMUj2FAf8Snay4HwE=
64,39,USIiHrcH5Ze2H8qJuIgh++V8vPM=,/t9ZjDQ0Z0H08UJlpb9Z5nuWSgo=
64,42,USIiHrcH5Ze2H8qJuIgh++V8vPM=,gZHeoK0WWNyMUj2FAf8Snay4HwE=
64,43,USIiHrcH5Ze2H8qJuIgh++V8vPM=,gZHeoK0WWNyMUj2FAf8Snay4HwE=
68,44,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Q+C86BUcKmPoDS3o9OTMY0spXgY=
66,43,USIiHrcH5Ze2H8qJuIgh++V8vPM=,gZHeoK0WWNyMUj2FAf8Snay4HwE=
68,46,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Q+C86BUcKmPoDS3o9OTMY0spXgY=
67,43,USIiHrcH5Ze2H8qJuIgh++V8vPM=,gZHeoK0WWNyMUj2FAf8Snay4HwE=
68,45,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Q+C86BUcKmPoDS3o9OTMY0spXgY=
68,47,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Q+C86BUcKmPoDS3o9OTMY0spXgY=
65,43,USIiHrcH5Ze2H8qJuIgh++V8vPM=,gZHeoK0WWNyMUj2FAf8Snay4HwE=
70,47,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Q+C86BUcKmPoDS3o9OTMY0spXgY=
69,47,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Q+C86BUcKmPoDS3o9OTMY0spXgY=
68,43,USIiHrcH5Ze2H8qJuIgh++V8vPM=,3dcEmdb+iG/cQ8mvHSkNmlrpp8M=
75,47,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Iw29g95/BrQc5d8GrWaI4wmF/ok=
75,38,USIiHrcH5Ze2H8qJuIgh++V8vPM=,ovrO/RfYqLOSnLXAwqbBsDcufGg=
78,40,USIiHrcH5Ze2H8qJuIgh++V8vPM=,kFNMIeggU4RXvycdPlz+rtk1h4c=
71,47,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Q+C86BUcKmPoDS3o9OTMY0spXgY=
75,37,USIiHrcH5Ze2H8qJuIgh++V8vPM=,ovrO/RfYqLOSnLXAwqbBsDcufGg=
