69,33,USIiHrcH5Ze2H8qJuIgh++V8vPM=,C36bjJ8mBgOyLfFsEdJjnVCcHBA=
77,40,USIiHrcH5Ze2H8qJuIgh++V8vPM=,kFNMIeggU4RXvycdPlz+rtk1h4c=
74,47,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Iw29g95/BrQc5d8GrWaI4wmF/ok=
79,41,USIiHrcH5Ze2H8qJuIgh++V8vPM=,kFNMIeggU4RXvycdPlz+rtk1h4c=
75,39,USIiHrcH5Ze2H8qJuIgh++V8vPM=,ovrO/RfYqLOSnLXAwqbBsDcufGg=
72,47,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Iw29g95/BrQc5d8GrWaI4wmF/ok=
75,40,USIiHrcH5Ze2H8qJuIgh++V8vPM=,hWYy5Y43LvayQs9/LmZNjcfSwfs=
76,40,USIiHrcH5Ze2H8qJuIgh++V8vPM=,kFNMIeggU4RXvycdPlz+rtk1h4c=
79,42,USIiHrcH5Ze2H8qJuIgh++V8vPM=,kFNMIeggU4RXvycdPlz+rtk1h4c=
73,47,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Iw29g95/BrQc5d8GrWaI4wmF/ok=
71,33,USIiHrcH5Ze2H8qJuIgh++V8vPM=,C36bjJ8mBgOyLfFsEdJjnVCcHBA=
71,34,USIiHrcH5Ze2H8qJuIgh++V8vPM=,C36bjJ8mBgOyLfFsEdJjnVCcHBA=
74,35,USIiHrcH5Ze2H8qJuIgh++V8vPM=,moXl5bv6U5X84kdFG9Rv3y9uJBw=
71,35,USIiHrcH5Ze2H8qJuIgh++V8vPM=,C36bjJ8mBgOyLfFsEdJjnVCcHBA=
74,34,USIiHrcH5Ze2H8qJuIgh++V8vPM=,moXl5bv6U5X84kdFG9Rv3y9uJBw=
72,35,USIiHrcH5Ze2H8qJuIgh++V8vPM=,moXl5bv6U5X84kdFG9Rv3y9uJBw=
74,36,USIiHrcH5Ze2H8qJuIgh++V8vPM=,ovrO/RfYqLOSnLXAwqbBsDcufGg=
74,33,USIiHrcH5Ze2H8qJuIgh++V8vPM=,moXl5bv6U5X84kdFG9Rv3y9uJBw=
72,34,USIiHrcH5Ze2H8qJuIgh++V8vPM=,moXl5bv6U5X84kdFG9Rv3y9uJBw=
73,33,USIiHrcH5Ze2H8qJuIgh++V8vPM=,moXl5bv6U5X84kdFG9Rv3y9uJBw=
72,33,USIiHrcH5Ze2H8qJuIgh++V8vPM=,moXl5bv6U5X84kdFG9Rv3y9uJBw=
75,33,USIiHrcH5Ze2H8qJuIgh++V8vPM=,moXl5bv6U5X84kdFG9Rv3y9uJBw=
75,35,USIiHrcH5Ze2H8qJuIgh++V8vPM=,moXl5bv6U5X84kdFG9Rv3y9uJBw=
75,34,USIiHrcH5Ze2H8qJuIgh++V8vPM=,moXl5bv6U5X84kdFG9Rv3y9uJBw=
75,36,USIiHrcH5Ze2H8qJuIgh++V8vPM=,ovrO/RfYqLOSnLXAwqbBsDcufGg=
73,34,USIiHrcH5Ze2H8qJuIgh++V8vPM=,moXl5bv6U5X84kdFG9Rv3y9uJBw=
72,36,USIiHrcH5Ze2H8qJuIgh++V8vPM=,ovrO/RfYqLOSnLXAwqbBsDcufGg=
74,32,USIiHrcH5Ze2H8qJuIgh++V8vPM=,moXl5bv6U5X84kdFG9Rv3y9uJBw=
73,35,USIiHrcH5Ze2H8qJuIgh++V8vPM=,moXl5bv6U5X84kdFG9Rv3y9uJBw=
71,36,USIiHrcH5Ze2H8qJuIgh++V8vPM=,ffO386CSiQH1pgg9xeNj33OtWsc=
73,36,USIiHrcH5Ze2H8qJuIgh++V8vPM=,ovrO/RfYqLOSnLXAwqbBsDcufGg=
73,32,USIiHrcH5Ze2H8qJuIgh++V8vPM=,moXl5bv6U5X84kdFG9Rv3y9uJBw=
70,32,USIiHrcH5Ze2H8qJuIgh++V8vPM=,C36bjJ8mBgOyLfFsEdJjnVCcHBA=
71,32,USIiHrcH5Ze2H8qJuIgh++V8vPM=,C36bjJ8mBgOyLfFsEdJjnVCcHBA=
69,32,USIiHrcH5Ze2H8qJuIgh++V8vPM=,C36bjJ8mBgOyLfFsEdJjnVCcHBA=
72,32,USIiHrcH5Ze2H8qJuIgh++V8vPM=,moXl5bv6U5X84kdFG9Rv3y9uJBw=
75,32,USIiHrcH5Ze2H8qJuIgh++V8vPM=,moXl5bv6U5X84kdFG9Rv3y9uJBw=
79,40,USIiHrcH5Ze2H8qJuIgh++V8vPM=,kFNMIeggU4RXvycdPlz+rtk1h4c=
64,32,USIiHrcH5Ze2H8qJuIgh++V8vPM=,P5Tt86NRmkniZAD8yQ6SsX8FS/o=
65,32,USIiHrcH5Ze2H8qJuIgh++V8vPM=,P5Tt86NRmkniZAD8yQ6SsX8FS/o=
66,32,USIiHrcH5Ze2H8qJuIgh++V8vPM=,P5Tt86NRmkniZAD8yQ6SsX8FS/o=
67,32,USIiHrcH5Ze2H8qJuIgh++V8vPM=,P5Tt86NRmkniZAD8yQ6SsX8FS/o=
68,32,USIiHrcH5Ze2H8qJuIgh++V8vPM=,C36bjJ8mBgOyLfFsEdJjnVCcHBA=
79,43,USIiHrcH5Ze2H8qJuIgh++V8vPM=,kFNMIeggU4RXvycdPlz+rtk1h4c=
70,54,USIiHrcH5Ze2H8qJuIgh++V8vPM=,StuR+KvywyfmOO33jQlXbA8SFcc=
70,53,h4dQpr18brYiDvG5KEI0DJHX/a8=,StuR+KvywyfmOO33jQlXbA8SFcc=
69,53,USIiHrcH5Ze2H8qJuIgh++V8vPM=,StuR+KvywyfmOO33jQlXbA8SFcc=
69,55,USIiHrcH5Ze2H8qJuIgh++V8vPM=,StuR+KvywyfmOO33jQlXbA8SFcc=
70,55,USIiHrcH5Ze2H8qJuIgh++V8vPM=,StuR+KvywyfmOO33jQlXbA8SFcc=
69,54,USIiHrcH5Ze2H8qJuIgh++V8vPM=,StuR+KvywyfmOO33jQlXbA8SFcc=
69,49,USIiHrcH5Ze2H8qJuIgh++V8vPM=,skw+y1aEi5pWCORreMlPuTHFBWA=
70,52,h4dQpr18brYiDvG5KEI0DJHX/a8=,StuR+KvywyfmOO33jQlXbA8SFcc=
70,49,h4dQpr18brYiDvG5KEI0DJHX/a8=,skw+y1aEi5pWCORreMlPuTHFBWA=
70,50,h4dQpr18brYiDvG5KEI0DJHX/a8=,skw+y1aEi5pWCORreMlPuTHFBWA=
69,50,USIiHrcH5Ze2H8qJuIgh++V8vPM=,skw+y1aEi5pWCORreMlPuTHFBWA=
69,52,USIiHrcH5Ze2H8qJuIgh++V8vPM=,StuR+KvywyfmOO33jQlXbA8SFcc=
69,51,USIiHrcH5Ze2H8qJuIgh++V8vPM=,skw+y1aEi5pWCORreMlPuTHFBWA=
70,51,h4dQpr18brYiDvG5KEI0DJHX/a8=,skw+y1aEi5pWCORreMlPuTHFBWA=
74,58,USIiHrcH5Ze2H8qJuIgh++V8vPM=,WVz+10lx3g5JC2HPeTdxCIeXsqw=
74,57,USIiHrcH5Ze2H8qJuIgh++V8vPM=,WVz+10lx3g5JC2HPeTdxCIeXsqw=
72,58,USIiHrcH5Ze2H8qJuIgh++V8vPM=,WVz+10lx3g5JC2HPeTdxCIeXsqw=
72,57,USIiHrcH5Ze2H8qJuIgh++V8vPM=,WVz+10lx3g5JC2HPeTdxCIeXsqw=
73,58,USIiHrcH5Ze2H8qJuIgh++V8vPM=,WVz+10lx3g5JC2HPeTdxCIeXsqw=
73,57,USIiHrcH5Ze2H8qJuIgh++V8vPM=,WVz+10lx3g5JC2HPeTdxCIeXsqw=
74,62,h4dQpr18brYiDvG5KEI0DJHX/a8=,HLQJ7VlMhAmdo/Z1QBgqgrymijk=
74,56,USIiHrcH5Ze2H8qJuIgh++V8vPM=,WVz+10lx3g5JC2HPeTdxCIeXsqw=
71,54,USIiHrcH5Ze2H8qJuIgh++V8vPM=,StuR+KvywyfmOO33jQlXbA8SFcc=
71,55,USIiHrcH5Ze2H8qJuIgh++V8vPM=,StuR+KvywyfmOO33jQlXbA8SFcc=
74,53,h4dQpr18brYiDvG5KEI0DJHX/a8=,y6n/EbdTmpiYjC62ZWfU0OHT1/A=
71,53,h4dQpr18brYiDvG5KEI0DJHX/a8=,StuR+KvywyfmOO33jQlXbA8SFcc=
74,61,USIiHrcH5Ze2H8qJuIgh++V8vPM=,HLQJ7VlMhAmdo/Z1QBgqgrymijk=
74,60,USIiHrcH5Ze2H8qJuIgh++V8vPM=,HLQJ7VlMhAmdo/Z1QBgqgrymijk=
74,54,USIiHrcH5Ze2H8qJuIgh++V8vPM=,y6n/EbdTmpiYjC62ZWfU0OHT1/A=
74,55,USIiHrcH5Ze2H8qJuIgh++V8vPM=,y6n/EbdTmpiYjC62ZWfU0OHT1/A=
74,59,USIiHrcH5Ze2H8qJuIgh++V8vPM=,WVz+10lx3g5JC2HPeTdxCIeXsqw=
72,56,USIiHrcH5Ze2H8qJuIgh++V8vPM=,WVz+10lx3g5JC2HPeTdxCIeXsqw=
72,54,USIiHrcH5Ze2H8qJuIgh++V8vPM=,y6n/EbdTmpiYjC62ZWfU0OHT1/A=
73,60,USIiHrcH5Ze2H8qJuIgh++V8vPM=,HLQJ7VlMhAmdo/Z1QBgqgrymijk=
73,61,USIiHrcH5Ze2H8qJuIgh++V8vPM=,HLQJ7VlMhAmdo/Z1QBgqgrymijk=
72,53,h4dQpr18brYiDvG5KEI0DJHX/a8=,y6n/EbdTmpiYjC62ZWfU0OHT1/A=
73,53,h4dQpr18brYiDvG5KEI0DJHX/a8=,y6n/EbdTmpiYjC62ZWfU0OHT1/A=
73,59,USIiHrcH5Ze2H8qJuIgh++V8vPM=,WVz+10lx3g5JC2HPeTdxCIeXsqw=
72,55,USIiHrcH5Ze2H8qJuIgh++V8vPM=,y6n/EbdTmpiYjC62ZWfU0OHT1/A=
73,56,USIiHrcH5Ze2H8qJuIgh++V8vPM=,WVz+10lx3g5JC2HPeTdxCIeXsqw=
73,54,USIiHrcH5Ze2H8qJuIgh++V8vPM=,y6n/EbdTmpiYjC62ZWfU0OHT1/A=
73,62,USIiHrcH5Ze2H8qJuIgh++V8vPM=,HLQJ7VlMhAmdo/Z1QBgqgrymijk=
73,55,USIiHrcH5Ze2H8qJuIgh++V8vPM=,y6n/EbdTmpiYjC62ZWfU0OHT1/A=
70,60,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Mb3CSfLr5cO4XQP2rkA3eXJP+zE=
69,62,h4dQpr18brYiDvG5KEI0DJHX/a8=,Mb3CSfLr5cO4XQP2rkA3eXJP+zE=
69,61,h4dQpr18brYiDvG5KEI0DJHX/a8=,Mb3CSfLr5cO4XQP2rkA3eXJP+zE=
71,60,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Mb3CSfLr5cO4XQP2rkA3eXJP+zE=
71,61,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Mb3CSfLr5cO4XQP2rkA3eXJP+zE=
72,62,USIiHrcH5Ze2H8qJuIgh++V8vPM=,HLQJ7VlMhAmdo/Z1QBgqgrymijk=
70,62,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Mb3CSfLr5cO4XQP2rkA3eXJP+zE=
72,61,USIiHrcH5Ze2H8qJuIgh++V8vPM=,HLQJ7VlMhAmdo/Z1QBgqgrymijk=
71,62,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Mb3CSfLr5cO4XQP2rkA3eXJP+zE=
72,60,USIiHrcH5Ze2H8qJuIgh++V8vPM=,HLQJ7VlMhAmdo/Z1QBgqgrymijk=
70,61,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Mb3CSfLr5cO4XQP2rkA3eXJP+zE=
69,60,h4dQpr18brYiDvG5KEI0DJHX/a8=,Mb3CSfLr5cO4XQP2rkA3eXJP+zE=
72,59,USIiHrcH5Ze2H8qJuIgh++V8vPM=,WVz+10lx3g5JC2HPeTdxCIeXsqw=
74,52,h4dQpr18brYiDvG5KEI0DJHX/a8=,y6n/EbdTmpiYjC62ZWfU0OHT1/A=
71,49,h4dQpr18brYiDvG5KEI0DJHX/a8=,skw+y1aEi5pWCORreMlPuTHFBWA=
74,49,h4dQpr18brYiDvG5KEI0DJHX/a8=,b+oRA6ZlxTGyum/0oCa856dpwtM=
74,50,h4dQpr18brYiDvG5KEI0DJHX/a8=,b+oRA6ZlxTGyum/0oCa856dpwtM=
74,51,h4dQpr18brYiDvG5KEI0DJHX/a8=,b+oRA6ZlxTGyum/0oCa856dpwtM=
71,51,h4dQpr18brYiDvG5KEI0DJHX/a8=,skw+y1aEi5pWCORreMlPuTHFBWA=
73,52,h4dQpr18brYiDvG5KEI0DJHX/a8=,y6n/EbdTmpiYjC62ZWfU0OHT1/A=
71,52,h4dQpr18brYiDvG5KEI0DJHX/a8=,StuR+KvywyfmOO33jQlXbA8SFcc=
72,49,h4dQpr18brYiDvG5KEI0DJHX/a8=,b+oRA6ZlxTGyum/0oCa856dpwtM=
71,50,h4dQpr18brYiDvG5KEI0DJHX/a8=,skw+y1aEi5pWCORreMlPuTHFBWA=
73,49,h4dQpr18brYiDvG5KEI0DJHX/a8=,b+oRA6ZlxTGyum/0oCa856dpwtM=
73,51,h4dQpr18brYiDvG5KEI0DJHX/a8=,b+oRA6ZlxTGyum/0oCa856dpwtM=
72,52,h4dQpr18brYiDvG5KEI0DJHX/a8=,y6n/EbdTmpiYjC62ZWfU0OHT1/A=
73,50,h4dQpr18brYiDvG5KEI0DJHX/a8=,b+oRA6ZlxTGyum/0oCa856dpwtM=
72,51,h4dQpr18brYiDvG5KEI0DJHX/a8=,b+oRA6ZlxTGyum/0oCa856dpwtM=
72,50,h4dQpr18brYiDvG5KEI0DJHX/a8=,b+oRA6ZlxTGyum/0oCa856dpwtM=
68,54,USIiHrcH5Ze2H8qJuIgh++V8vPM=,StuR+KvywyfmOO33jQlXbA8SFcc=
68,53,USIiHrcH5Ze2H8qJuIgh++V8vPM=,StuR+KvywyfmOO33jQlXbA8SFcc=
70,63,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Mb3CSfLr5cO4XQP2rkA3eXJP+zE=
69,63,h4dQpr18brYiDvG5KEI0DJHX/a8=,Mb3CSfLr5cO4XQP2rkA3eXJP+zE=
74,63,h4dQpr18brYiDvG5KEI0DJHX/a8=,HLQJ7VlMhAmdo/Z1QBgqgrymijk=
71,63,USIiHrcH5Ze2H8qJuIgh++V8vPM=,Mb3CSfLr5cO4XQP2rkA3eXJP+zE=
75,62,h4dQpr18brYiDvG5KEI0DJHX/a8=,HLQJ7VlMhAmdo/Z1QBgqgrymijk=
75,61,USIiHrcH5Ze2H8qJuIgh++V8vPM=,HLQJ7VlMhAmdo/Z1QBgqgrymijk=
72,63,USIiHrcH5Ze2H8qJuIgh++V8vPM=,HLQJ7VlMhAmdo/Z1QBgqgrymijk=
73,63,USIiHrcH5Ze2H8qJuIgh++V8vPM=,HLQJ7VlMhAmdo/Z1QBgqgrymijk=
65,56,h4dQpr18brYiDvG5KEI0DJHX/a8=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
66,56,USIiHrcH5Ze2H8qJuIgh++V8vPM=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
67,57,USIiHrcH5Ze2H8qJuIgh++V8vPM=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
66,57,USIiHrcH5Ze2H8qJuIgh++V8vPM=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
75,53,h4dQpr18brYiDvG5KEI0DJHX/a8=,y6n/EbdTmpiYjC62ZWfU0OHT1/A=
75,54,USIiHrcH5Ze2H8qJuIgh++V8vPM=,y6n/EbdTmpiYjC62ZWfU0OHT1/A=
68,55,USIiHrcH5Ze2H8qJuIgh++V8vPM=,StuR+KvywyfmOO33jQlXbA8SFcc=
67,58,h4dQpr18brYiDvG5KEI0DJHX/a8=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
67,56,USIiHrcH5Ze2H8qJuIgh++V8vPM=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
65,57,h4dQpr18brYiDvG5KEI0DJHX/a8=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
64,58,h4dQpr18brYiDvG5KEI0DJHX/a8=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
66,58,h4dQpr18brYiDvG5KEI0DJHX/a8=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
65,58,h4dQpr18brYiDvG5KEI0DJHX/a8=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
64,57,h4dQpr18brYiDvG5KEI0DJHX/a8=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
75,58,USIiHrcH5Ze2H8qJuIgh++V8vPM=,WVz+10lx3g5JC2HPeTdxCIeXsqw=
75,56,USIiHrcH5Ze2H8qJuIgh++V8vPM=,WVz+10lx3g5JC2HPeTdxCIeXsqw=
75,55,USIiHrcH5Ze2H8qJuIgh++V8vPM=,y6n/EbdTmpiYjC62ZWfU0OHT1/A=
75,60,USIiHrcH5Ze2H8qJuIgh++V8vPM=,HLQJ7VlMhAmdo/Z1QBgqgrymijk=
75,57,USIiHrcH5Ze2H8qJuIgh++V8vPM=,WVz+10lx3g5JC2HPeTdxCIeXsqw=
75,59,USIiHrcH5Ze2H8qJuIgh++V8vPM=,WVz+10lx3g5JC2HPeTdxCIeXsqw=
68,61,h4dQpr18brYiDvG5KEI0DJHX/a8=,Mb3CSfLr5cO4XQP2rkA3eXJP+zE=
65,60,h4dQpr18brYiDvG5KEI0DJHX/a8=,A+5BS2LK4S4t+VpQBz0AWG9ewGo=
64,59,h4dQpr18brYiDvG5KEI0DJHX/a8=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
66,62,h4dQpr18brYiDvG5KEI0DJHX/a8=,A+5BS2LK4S4t+VpQBz0AWG9ewGo=
