69,33,USIiHrcH5Ze2H8qJuIgh++V8vPM=,C36bjJ8mBgOyLfFsEdJjnVCcHBA=
67,59,h4dQpr18brYiDvG5KEI0DJHX/a8=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
67,62,h4dQpr18brYiDvG5KEI0DJHX/a8=,A+5BS2LK4S4t+VpQBz0AWG9ewGo=
64,60,h4dQpr18brYiDvG5KEI0DJHX/a8=,A+5BS2LK4S4t+VpQBz0AWG9ewGo=
67,63,h4dQpr18brYiDvG5KEI0DJHX/a8=,A+5BS2LK4S4t+VpQBz0AWG9ewGo=
65,59,h4dQpr18brYiDvG5KEI0DJHX/a8=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
66,60,h4dQpr18brYiDvG5KEI0DJHX/a8=,A+5BS2LK4S4t+VpQBz0AWG9ewGo=
64,63,h4dQpr18brYiDvG5KEI0DJHX/a8=,A+5BS2LK4S4t+VpQBz0AWG9ewGo=
65,61,h4dQpr18brYiDvG5KEI0DJHX/a8=,A+5BS2LK4S4t+VpQBz0AWG9ewGo=
68,60,h4dQpr18brYiDvG5KEI0DJHX/a8=,Mb3CSfLr5cO4XQP2rkA3eXJP+zE=
66,61,h4dQpr18brYiDvG5KEI0DJHX/a8=,A+5BS2LK4S4t+VpQBz0AWG9ewGo=
65,63,h4dQpr18brYiDvG5KEI0DJHX/a8=,A+5BS2LK4S4t+VpQBz0AWG9ewGo=
66,59,h4dQpr18brYiDvG5KEI0DJHX/a8=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
64,62,h4dQpr18brYiDvG5KEI0DJHX/a8=,A+5BS2LK4S4t+VpQBz0AWG9ewGo=
64,61,h4dQpr18brYiDvG5KEI0DJHX/a8=,A+5BS2LK4S4t+VpQBz0AWG9ewGo=
65,62,h4dQpr18brYiDvG5KEI0DJHX/a8=,A+5BS2LK4S4t+VpQBz0AWG9ewGo=
68,63,h4dQpr18brYiDvG5KEI0DJHX/a8=,Mb3CSfLr5cO4XQP2rkA3eXJP+zE=
67,60,h4dQpr18brYiDvG5KEI0DJHX/a8=,A+5BS2LK4S4t+VpQBz0AWG9ewGo=
68,62,h4dQpr18brYiDvG5KEI0DJHX/a8=,Mb3CSfLr5cO4XQP2rkA3eXJP+zE=
67,61,h4dQpr18brYiDvG5KEI0DJHX/a8=,A+5BS2LK4S4t+VpQBz0AWG9ewGo=
66,63,h4dQpr18brYiDvG5KEI0DJHX/a8=,A+5BS2LK4S4t+VpQBz0AWG9ewGo=
75,50,h4dQpr18brYiDvG5KEI0DJHX/a8=,b+oRA6ZlxTGyum/0oCa856dpwtM=
75,49,h4dQpr18brYiDvG5KEI0DJHX/a8=,b+oRA6ZlxTGyum/0oCa856dpwtM=
75,51,h4dQpr18brYiDvG5KEI0DJHX/a8=,b+oRA6ZlxTGyum/0oCa856dpwtM=
75,52,h4dQpr18brYiDvG5KEI0DJHX/a8=,y6n/EbdTmpiYjC62ZWfU0OHT1/A=
70,48,h4dQpr18brYiDvG5KEI0DJHX/a8=,skw+y1aEi5pWCORreMlPuTHFBWA=
69,48,USIiHrcH5Ze2H8qJuIgh++V8vPM=,skw+y1aEi5pWCORreMlPuTHFBWA=
71,48,h4dQpr18brYiDvG5KEI0DJHX/a8=,skw+y1aEi5pWCORreMlPuTHFBWA=
74,48,h4dQpr18brYiDvG5KEI0DJHX/a8=,b+oRA6ZlxTGyum/0oCa856dpwtM=
72,48,h4dQpr18brYiDvG5KEI0DJHX/a8=,b+oRA6ZlxTGyum/0oCa856dpwtM=
75,48,h4dQpr18brYiDvG5KEI0DJHX/a8=,b+oRA6ZlxTGyum/0oCa856dpwtM=
73,48,h4dQpr18brYiDvG5KEI0DJHX/a8=,b+oRA6ZlxTGyum/0oCa856dpwtM=
68,52,USIiHrcH5Ze2H8qJuIgh++V8vPM=,StuR+KvywyfmOO33jQlXbA8SFcc=
68,51,USIiHrcH5Ze2H8qJuIgh++V8vPM=,skw+y1aEi5pWCORreMlPuTHFBWA=
68,50,USIiHrcH5Ze2H8qJuIgh++V8vPM=,skw+y1aEi5pWCORreMlPuTHFBWA=
68,49,USIiHrcH5Ze2H8qJuIgh++V8vPM=,skw+y1aEi5pWCORreMlPuTHFBWA=
75,63,h4dQpr18brYiDvG5KEI0DJHX/a8=,HLQJ7VlMhAmdo/Z1QBgqgrymijk=
68,48,USIiHrcH5Ze2H8qJuIgh++V8vPM=,skw+y1aEi5pWCORreMlPuTHFBWA=
64,56,h4dQpr18brYiDvG5KEI0DJHX/a8=,jXw4ZCQxlVf+19AIupK2pIi6R/Y=
89,45,h4dQpr18brYiDvG5KEI0DJHX/a8=,nqLqPfp/c9XbjX3A1PYbc5aiJBM=
89,46,h4dQpr18brYiDvG5KEI0DJHX/a8=,nqLqPfp/c9XbjX3A1PYbc5aiJBM=
90,45,h4dQpr18brYiDvG5KEI0DJHX/a8=,nqLqPfp/c9XbjX3A1PYbc5aiJBM=
90,46,h4dQpr18brYiDvG5KEI0DJHX/a8=,nqLqPfp/c9XbjX3A1PYbc5aiJBM=
81,41,h4dQpr18brYiDvG5KEI0DJHX/a8=,Sq3NPiYMyWioEgHbgB4xZGPe56g=
82,41,h4dQpr18brYiDvG5KEI0DJHX/a8=,Sq3NPiYMyWioEgHbgB4xZGPe56g=
81,42,h4dQpr18brYiDvG5KEI0DJHX/a8=,Sq3NPiYMyWioEgHbgB4xZGPe56g=
83,42,h4dQpr18brYiDvG5KEI0DJHX/a8=,Sq3NPiYMyWioEgHbgB4xZGPe56g=
83,41,h4dQpr18brYiDvG5KEI0DJHX/a8=,Sq3NPiYMyWioEgHbgB4xZGPe56g=
82,42,h4dQpr18brYiDvG5KEI0DJHX/a8=,Sq3NPiYMyWioEgHbgB4xZGPe56g=
81,45,h4dQpr18brYiDvG5KEI0DJHX/a8=,W2TqSGQ0oPVJWs1tp7n73piBfhQ=
82,46,h4dQpr18brYiDvG5KEI0DJHX/a8=,W2TqSGQ0oPVJWs1tp7n73piBfhQ=
81,46,h4dQpr18brYiDvG5KEI0DJHX/a8=,W2TqSGQ0oPVJWs1tp7n73piBfhQ=
82,45,h4dQpr18brYiDvG5KEI0DJHX/a8=,W2TqSGQ0oPVJWs1tp7n73piBfhQ=
82,43,h4dQpr18brYiDvG5KEI0DJHX/a8=,Sq3NPiYMyWioEgHbgB4xZGPe56g=
81,43,h4dQpr18brYiDvG5KEI0DJHX/a8=,Sq3NPiYMyWioEgHbgB4xZGPe56g=
81,44,h4dQpr18brYiDvG5KEI0DJHX/a8=,W2TqSGQ0oPVJWs1tp7n73piBfhQ=
83,46,h4dQpr18brYiDvG5KEI0DJHX/a8=,W2TqSGQ0oPVJWs1tp7n73piBfhQ=
88,46,h4dQpr18brYiDvG5KEI0DJHX/a8=,nqLqPfp/c9XbjX3A1PYbc5aiJBM=
87,45,h4dQpr18brYiDvG5KEI0DJHX/a8=,zDS4+SB8E/4AWjgTJ1vtmD4wqeA=
83,43,h4dQpr18brYiDvG5KEI0DJHX/a8=,Sq3NPiYMyWioEgHbgB4xZGPe56g=
84,46,h4dQpr18brYiDvG5KEI0DJHX/a8=,zDS4+SB8E/4AWjgTJ1vtmD4wqeA=
88,45,h4dQpr18brYiDvG5KEI0DJHX/a8=,nqLqPfp/c9XbjX3A1PYbc5aiJBM=
86,44,h4dQpr18brYiDvG5KEI0DJHX/a8=,zDS4+SB8E/4AWjgTJ1vtmD4wqeA=
85,44,h4dQpr18brYiDvG5KEI0DJHX/a8=,zDS4+SB8E/4AWjgTJ1vtmD4wqeA=
86,45,h4dQpr18brYiDvG5KEI0DJHX/a8=,zDS4+SB8E/4AWjgTJ1vtmD4wqeA=
82,44,h4dQpr18brYiDvG5KEI0DJHX/a8=,W2TqSGQ0oPVJWs1tp7n73piBfhQ=
87,46,h4dQpr18brYiDvG5KEI0DJHX/a8=,zDS4+SB8E/4AWjgTJ1vtmD4wqeA=
84,44,h4dQpr18brYiDvG5KEI0DJHX/a8=,zDS4+SB8E/4AWjgTJ1vtmD4wqeA=
85,46,h4dQpr18brYiDvG5KEI0DJHX/a8=,zDS4+SB8E/4AWjgTJ1vtmD4wqeA=
84,45,h4dQpr18brYiDvG5KEI0DJHX/a8=,zDS4+SB8E/4AWjgTJ1vtmD4wqeA=
83,44,h4dQpr18brYiDvG5KEI0DJHX/a8=,W2TqSGQ0oPVJWs1tp7n73piBfhQ=
85,45,h4dQpr18brYiDvG5KEI0DJHX/a8=,zDS4+SB8E/4AWjgTJ1vtmD4wqeA=
83,45,h4dQpr18brYiDvG5KEI0DJHX/a8=,W2TqSGQ0oPVJWs1tp7n73piBfhQ=
85,47,h4dQpr18brYiDvG5KEI0DJHX/a8=,zDS4+SB8E/4AWjgTJ1vtmD4wqeA=
86,46,h4dQpr18brYiDvG5KEI0DJHX/a8=,zDS4+SB8E/4AWjgTJ1vtmD4wqeA=
86,47,h4dQpr18brYiDvG5KEI0DJHX/a8=,zDS4+SB8E/4AWjgTJ1vtmD4wqeA=
91,46,h4dQpr18brYiDvG5KEI0DJHX/a8=,nqLqPfp/c9XbjX3A1PYbc5aiJBM=
91,45,h4dQpr18brYiDvG5KEI0DJHX/a8=,nqLqPfp/c9XbjX3A1PYbc5aiJBM=
80,41,h4dQpr18brYiDvG5KEI0DJHX/a8=,Sq3NPiYMyWioEgHbgB4xZGPe56g=
80,44,h4dQpr18brYiDvG5KEI0DJHX/a8=,W2TqSGQ0oPVJWs1tp7n73piBfhQ=
80,46,h4dQpr18brYiDvG5KEI0DJHX/a8=,W2TqSGQ0oPVJWs1tp7n73piBfhQ=
80,45,h4dQpr18brYiDvG5KEI0DJHX/a8=,W2TqSGQ0oPVJWs1tp7n73piBfhQ=
82,47,h4dQpr18brYiDvG5KEI0DJHX/a8=,W2TqSGQ0oPVJWs1tp7n73piBfhQ=
84,47,h4dQpr18brYiDvG5KEI0DJHX/a8=,zDS4+SB8E/4AWjgTJ1vtmD4wqeA=
81,47,h4dQpr18brYiDvG5KEI0DJHX/a8=,W2TqSGQ0oPVJWs1tp7n73piBfhQ=
80,42,h4dQpr18brYiDvG5KEI0DJHX/a8=,Sq3NPiYMyWioEgHbgB4xZGPe56g=
83,47,h4dQpr18brYiDvG5KEI0DJHX/a8=,W2TqSGQ0oPVJWs1tp7n73piBfhQ=
80,47,h4dQpr18brYiDvG5KEI0DJHX/a8=,W2TqSGQ0oPVJWs1tp7n73piBfhQ=
80,43,h4dQpr18brYiDvG5KEI0DJHX/a8=,Sq3NPiYMyWioEgHbgB4xZGPe56g=
87,44,h4dQpr18brYiDvG5KEI0DJHX/a8=,zDS4+SB8E/4AWjgTJ1vtmD4wqeA=
90,44,h4dQpr18brYiDvG5KEI0DJHX/a8=,nqLqPfp/c9XbjX3A1PYbc5aiJBM=
89,44,h4dQpr18brYiDvG5KEI0DJHX/a8=,nqLqPfp/c9XbjX3A1PYbc5aiJBM=
88,44,h4dQpr18brYiDvG5KEI0DJHX/a8=,nqLqPfp/c9XbjX3A1PYbc5aiJBM=
81,40,h4dQpr18brYiDvG5KEI0DJHX/a8=,Sq3NPiYMyWioEgHbgB4xZGPe56g=
91,44,h4dQpr18brYiDvG5KEI0DJHX/a8=,nqLqPfp/c9XbjX3A1PYbc5aiJBM=
83,40,h4dQpr18brYiDvG5KEI0DJHX/a8=,Sq3NPiYMyWioEgHbgB4xZGPe56g=
82,40,h4dQpr18brYiDvG5KEI0DJHX/a8=,Sq3NPiYMyWioEgHbgB4xZGPe56g=
80,40,h4dQpr18brYiDvG5KEI0DJHX/a8=,Sq3NPiYMyWioEgHbgB4xZGPe56g=
91,47,h4dQpr18brYiDvG5KEI0DJHX/a8=,nqLqPfp/c9XbjX3A1PYbc5aiJBM=
89,47,h4dQpr18brYiDvG5KEI0DJHX/a8=,nqLqPfp/c9XbjX3A1PYbc5aiJBM=
90,47,h4dQpr18brYiDvG5KEI0DJHX/a8=,nqLqPfp/c9XbjX3A1PYbc5aiJBM=
88,47,h4dQpr18brYiDvG5KEI0DJHX/a8=,nqLqPfp/c9XbjX3A1PYbc5aiJBM=
87,47,h4dQpr18brYiDvG5KEI0DJHX/a8=,zDS4+SB8E/4AWjgTJ1vtmD4wqeA=
92,54,XstKb0CsvVYk9ARFSHtGGkYUsl8=,xCBjNUjODWv58Yjx0xK9/LUjWu8=
94,54,XstKb0CsvVYk9ARFSHtGGkYUsl8=,xCBjNUjODWv58Yjx0xK9/LUjWu8=
92,53,XstKb0CsvVYk9ARFSHtGGkYUsl8=,xCBjNUjODWv58Yjx0xK9/LUjWu8=
93,54,XstKb0CsvVYk9ARFSHtGGkYUsl8=,xCBjNUjODWv58Yjx0xK9/LUjWu8=
94,53,XstKb0CsvVYk9ARFSHtGGkYUsl8=,xCBjNUjODWv58Yjx0xK9/LUjWu8=
93,53,XstKb0CsvVYk9ARFSHtGGkYUsl8=,xCBjNUjODWv58Yjx0xK9/LUjWu8=
95,53,XstKb0CsvVYk9ARFSHtGGkYUsl8=,xCBjNUjODWv58Yjx0xK9/LUjWu8=
95,54,XstKb0CsvVYk9ARFSHtGGkYUsl8=,xCBjNUjODWv58Yjx0xK9/LUjWu8=
89,51,XstKb0CsvVYk9ARFSHtGGkYUsl8=,hEZUxtRr4E0aoGQUOfiGWOnBZ38=
90,48,XstKb0CsvVYk9ARFSHtGGkYUsl8=,hEZUxtRr4E0aoGQUOfiGWOnBZ38=
89,50,XstKb0CsvVYk9ARFSHtGGkYUsl8=,hEZUxtRr4E0aoGQUOfiGWOnBZ38=
90,51,XstKb0CsvVYk9ARFSHtGGkYUsl8=,hEZUxtRr4E0aoGQUOfiGWOnBZ38=
94,55,XstKb0CsvVYk9ARFSHtGGkYUsl8=,xCBjNUjODWv58Yjx0xK9/LUjWu8=
93,55,XstKb0CsvVYk9ARFSHtGGkYUsl8=,xCBjNUjODWv58Yjx0xK9/LUjWu8=
90,50,XstKb0CsvVYk9ARFSHtGGkYUsl8=,hEZUxtRr4E0aoGQUOfiGWOnBZ38=
89,48,XstKb0CsvVYk9ARFSHtGGkYUsl8=,hEZUxtRr4E0aoGQUOfiGWOnBZ38=
89,49,XstKb0CsvVYk9ARFSHtGGkYUsl8=,hEZUxtRr4E0aoGQUOfiGWOnBZ38=
92,48,XstKb0CsvVYk9ARFSHtGGkYUsl8=,AjbjCDi18QsXjpgBu+kjwSR3Ais=
94,48,XstKb0CsvVYk9ARFSHtGGkYUsl8=,AjbjCDi18QsXjpgBu+kjwSR3Ais=
94,52,XstKb0CsvVYk9ARFSHtGGkYUsl8=,xCBjNUjODWv58Yjx0xK9/LUjWu8=
92,52,XstKb0CsvVYk9ARFSHtGGkYUsl8=,xCBjNUjODWv58Yjx0xK9/LUjWu8=
93,52,XstKb0CsvVYk9ARFSHtGGkYUsl8=,xCBjNUjODWv58Yjx0xK9/LUjWu8=
93,48,XstKb0CsvVYk9ARFSHtGGkYUsl8=,AjbjCDi18QsXjpgBu+kjwSR3Ais=
95,49,XstKb0CsvVYk9ARFSHtGGkYUsl8=,AjbjCDi18QsXjpgBu+kjwSR3Ais=
93,49,XstKb0CsvVYk9ARFSHtGGkYUsl8=,AjbjCDi18QsXjpgBu+kjwSR3Ais=
94,49,XstKb0CsvVYk9ARFSHtGGkYUsl8=,AjbjCDi18QsXjpgBu+kjwSR3Ais=
91,51,XstKb0CsvVYk9ARFSHtGGkYUsl8=,hEZUxtRr4E0aoGQUOfiGWOnBZ38=
91,48,XstKb0CsvVYk9ARFSHtGGkYUsl8=,hEZUxtRr4E0aoGQUOfiGWOnBZ38=
90,49,XstKb0CsvVYk9ARFSHtGGkYUsl8=,hEZUxtRr4E0aoGQUOfiGWOnBZ38=
94,50,XstKb0CsvVYk9ARFSHtGGkYUsl8=,AjbjCDi18QsXjpgBu+kjwSR3Ais=
95,50,XstKb0CsvVYk9ARFSHtGGkYUsl8=,AjbjCDi18QsXjpgBu+kjwSR3Ais=
92,51,XstKb0CsvVYk9ARFSHtGGkYUsl8=,AjbjCDi18QsXjpgBu+kjwSR3Ais=
92,49,XstKb0CsvVYk9ARFSHtGGkYUsl8=,AjbjCDi18QsXjpgBu+kjwSR3Ais=
95,52,XstKb0CsvVYk9ARFSHtGGkYUsl8=,xCBjNUjODWv58Yjx0xK9/LUjWu8=
91,49,XstKb0CsvVYk9ARFSHtGGkYUsl8=,hEZUxtRr4E0aoGQUOfiGWOnBZ38=
93,51,XstKb0CsvVYk9ARFSHtGGkYUsl8=,AjbjCDi18QsXjpgBu+kjwSR3Ais=
91,50,XstKb0CsvVYk9ARFSHtGGkYUsl8=,hEZUxtRr4E0aoGQUOfiGWOnBZ38=
93,50,XstKb0CsvVYk9ARFSHtGGkYUsl8=,AjbjCDi18QsXjpgBu+kjwSR3Ais=
94,51,XstKb0CsvVYk9ARFSHtGGkYUsl8=,AjbjCDi18QsXjpgBu+kjwSR3Ais=
95,51,XstKb0CsvVYk9ARFSHtGGkYUsl8=,AjbjCDi18QsXjpgBu+kjwSR3Ais=
92,50,XstKb0CsvVYk9ARFSHtGGkYUsl8=,AjbjCDi18QsXjpgBu+kjwSR3Ais=
95,48,XstKb0CsvVYk9ARFSHtGGkYUsl8=,AjbjCDi18QsXjpgBu+kjwSR3Ais=
88,50,XstKb0CsvVYk9ARFSHtGGkYUsl8=,hEZUxtRr4E0aoGQUOfiGWOnBZ38=
95,55,XstKb0CsvVYk9ARFSHtGGkYUsl8=,xCBjNUjODWv58Yjx0xK9/LUjWu8=
88,49,XstKb0CsvVYk9ARFSHtGGkYUsl8=,hEZUxtRr4E0aoGQUOfiGWOnBZ38=
88,51,XstKb0CsvVYk9ARFSHtGGkYUsl8=,hEZUxtRr4E0aoGQUOfiGWOnBZ38=
92,55,XstKb0CsvVYk9ARFSHtGGkYUsl8=,xCBjNUjODWv58Yjx0xK9/LUjWu8=
88,48,XstKb0CsvVYk9ARFSHtGGkYUsl8=,hEZUxtRr4E0aoGQUOfiGWOnBZ38=
