0,-8,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,QNy7ElMyDwnD9IAMPY3uv2aSmK8=
1,-8,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,tb7ImyrFA3NVCsp1IrMDog8xCFs=
0,-7,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,yHMl/lf8eNRy1rnj+iStHlMUkwk=
1,-7,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,TOL+RaegHuVrvWXGPStbhlSXips=
0,-6,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,D4jSJXG0s1BZU7DPEzmiJ5pmA80=
1,-6,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,/A4ANVrCdAMAhKP+ufqN1yBUJ1c=
0,-5,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,UVLaJ322rgvn70NovP6Y7W6anv4=
1,-5,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,3yYPhoUzEwRmsgcyyjMZb652I6o=
0,-4,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,UVLaJ322rgvn70NovP6Y7W6anv4=
1,-4,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,3yYPhoUzEwRmsgcyyjMZb652I6o=
0,-3,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,u5tei1HVt/XVDWXugUO8lIbqcXU=
1,-3,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,u5tei1HVt/XVDWXugUO8lIbqcXU=
0,-2,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,vhjnyBHFs0T4F6woJ6CcKcy8nBI=
1,-2,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,vhjnyBHFs0T4F6woJ6CcKcy8nBI=
0,-1,Ht0L68qiYajfpm3TT/JuiJ+SM7M=,8FlpuCC9YNpXoiWTlTQRfrU8xXI=
1,-1,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,QklvxUBbLIztuxwLLROymW/HvrQ=
2,-8,gxndS55yUaJiZ6GJRacD5qCQjDg=,kbdw3zOuy0GqWXo3XLd+NmHtzMg=
2,-7,gxndS55yUaJiZ6GJRacD5qCQjDg=,YIWXqZ7g3c0Lw4Zs7+jPRAf0J/M=
9,-7,gxndS55yUaJiZ6GJRacD5qCQjDg=,+9RkbKJaxSlCgUOyiijqKDOOgXY=
4,-6,gxndS55yUaJiZ6GJRacD5qCQjDg=,YIWXqZ7g3c0Lw4Zs7+jPRAf0J/M=
5,-6,gxndS55yUaJiZ6GJRacD5qCQjDg=,AX1cvMjbwpBcoqI1fjFUsheU3v0=
2,-5,gxndS55yUaJiZ6GJRacD5qCQjDg=,XW2DP9eLfgNtHWAdeYtZQ0/MJBA=
3,-5,gxndS55yUaJiZ6GJRacD5qCQjDg=,sZMXdQ6MEZwFXSBfale0SpDcEC4=
4,-5,gxndS55yUaJiZ6GJRacD5qCQjDg=,9RQs1vngqj3rfxEgLpFoRmMTQik=
5,-5,gxndS55yUaJiZ6GJRacD5qCQjDg=,Lm+PT+OOgbvPxXEml/bif5pBQ+E=
6,-5,gxndS55yUaJiZ6GJRacD5qCQjDg=,sZMXdQ6MEZwFXSBfale0SpDcEC4=
2,-4,gxndS55yUaJiZ6GJRacD5qCQjDg=,XjofjdB11MtDRzvrZaAOaBQo4XM=
3,-4,gxndS55yUaJiZ6GJRacD5qCQjDg=,XjofjdB11MtDRzvrZaAOaBQo4XM=
4,-4,gxndS55yUaJiZ6GJRacD5qCQjDg=,XjofjdB11MtDRzvrZaAOaBQo4XM=
5,-4,gxndS55yUaJiZ6GJRacD5qCQjDg=,XjofjdB11MtDRzvrZaAOaBQo4XM=
6,-4,gxndS55yUaJiZ6GJRacD5qCQjDg=,nQHlMWAAyFbDOuLcN8Rdu7XzHyY=
2,-3,gxndS55yUaJiZ6GJRacD5qCQjDg=,XjofjdB11MtDRzvrZaAOaBQo4XM=
3,-3,gxndS55yUaJiZ6GJRacD5qCQjDg=,XjofjdB11MtDRzvrZaAOaBQo4XM=
4,-3,gxndS55yUaJiZ6GJRacD5qCQjDg=,XjofjdB11MtDRzvrZaAOaBQo4XM=
5,-3,gxndS55yUaJiZ6GJRacD5qCQjDg=,nQHlMWAAyFbDOuLcN8Rdu7XzHyY=
6,-3,gxndS55yUaJiZ6GJRacD5qCQjDg=,XW2DP9eLfgNtHWAdeYtZQ0/MJBA=
7,-3,gxndS55yUaJiZ6GJRacD5qCQjDg=,sZMXdQ6MEZwFXSBfale0SpDcEC4=
2,-2,gxndS55yUaJiZ6GJRacD5qCQjDg=,XjofjdB11MtDRzvrZaAOaBQo4XM=
3,-2,gxndS55yUaJiZ6GJRacD5qCQjDg=,XjofjdB11MtDRzvrZaAOaBQo4XM=
4,-2,gxndS55yUaJiZ6GJRacD5qCQjDg=,XjofjdB11MtDRzvrZaAOaBQo4XM=
5,-2,gxndS55yUaJiZ6GJRacD5qCQjDg=,XW2DP9eLfgNtHWAdeYtZQ0/MJBA=
7,-2,gxndS55yUaJiZ6GJRacD5qCQjDg=,sZMXdQ6MEZwFXSBfale0SpDcEC4=
8,-2,gxndS55yUaJiZ6GJRacD5qCQjDg=,XjofjdB11MtDRzvrZaAOaBQo4XM=
2,-1,gxndS55yUaJiZ6GJRacD5qCQjDg=,Fhv6Zga7OqZ9gQ61N4mIL4CZWNw=
3,-1,gxndS55yUaJiZ6GJRacD5qCQjDg=,Fhv6Zga7OqZ9gQ61N4mIL4CZWNw=
4,-1,gxndS55yUaJiZ6GJRacD5qCQjDg=,PXXVtN8842rFafvmjxl90Y2N9os=
8,-1,gxndS55yUaJiZ6GJRacD5qCQjDg=,pHw+VW9xwVij9HWVrR5Cr5HToRk=
