-82,92,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-83,92,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-84,92,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-85,92,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-84,94,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-85,94,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-81,91,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-82,91,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-83,91,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-84,91,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-85,91,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-84,95,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-85,95,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-84,93,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-85,93,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-81,92,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-82,94,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-83,94,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-81,95,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-82,95,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-83,95,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-81,93,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-82,93,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-83,93,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-81,94,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-84,88,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-83,88,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-85,82,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-83,82,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-85,89,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-82,88,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-84,89,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-85,83,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-86,82,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-87,82,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-88,82,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-82,81,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-85,81,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-84,81,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-83,81,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-81,81,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-82,87,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-81,87,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-83,87,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-86,83,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-86,81,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-87,83,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-81,90,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-88,83,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-84,83,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-87,81,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-81,86,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-88,81,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-81,80,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-83,89,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-82,89,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-84,82,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-83,83,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-82,80,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-82,90,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-81,89,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-83,90,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-83,80,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-85,80,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-84,80,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-82,83,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-82,82,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-81,83,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-87,84,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-88,84,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-81,82,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-86,84,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-85,84,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-81,85,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-81,88,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-85,88,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-82,86,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-86,80,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-87,80,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-84,87,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-88,80,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-84,90,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-85,85,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-85,90,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-81,84,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-84,84,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-82,85,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-83,86,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-83,84,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-84,86,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-84,85,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-85,86,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-83,85,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-82,84,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-85,87,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-89,93,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-87,92,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-92,93,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-86,92,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-89,95,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-91,93,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-96,95,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-93,93,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-89,94,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-95,95,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-95,93,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-90,95,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-94,93,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-90,94,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-91,94,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-92,94,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-92,95,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-90,93,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-91,95,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-93,94,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-90,88,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-86,94,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-88,92,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-89,92,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-96,93,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-87,94,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-93,95,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-92,88,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-88,94,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-90,92,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-94,88,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-94,94,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-95,94,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-86,91,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-96,94,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-87,91,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-92,92,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-91,92,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-93,92,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-86,89,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-87,89,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-94,92,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-96,89,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-95,89,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-89,88,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-88,91,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-93,88,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-91,88,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-89,91,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-86,95,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-87,95,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-95,92,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-95,90,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-88,95,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-96,90,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-96,88,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-86,93,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-88,90,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-96,92,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-94,95,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-87,86,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-88,86,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-89,89,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-95,88,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-87,93,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-92,89,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-86,86,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-87,85,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-86,85,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-87,90,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-88,87,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-89,90,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
-86,90,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-88,85,eYTtPKn77/Gipo6fE0IA/0U3+C4=,O5Byfsv0yewK3QQZq9oJNh4mKJI=
-90,89,eYTtPKn77/Gipo6fE0IA/0U3+C4=,2Lf4W3esldohyneL54fhbOYNa24=
