-82,92,eYTtPKn77/Gipo6fE0IA/0U3+C4=,fiIgS2hIV+my1MXAQUCpCq03z9c=
-70,68,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-69,66,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-71,68,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-68,65,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-69,65,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-72,68,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-65,67,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-68,64,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-69,64,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-66,67,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-67,67,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-68,67,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-69,67,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-70,67,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-71,67,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-72,67,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-65,68,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-66,66,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-65,66,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-67,64,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-66,64,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-65,64,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-67,65,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-66,65,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-65,65,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-67,66,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-72,64,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-79,73,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-78,73,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-78,74,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-80,72,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-79,72,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-78,72,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-80,73,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-80,74,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-79,74,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-71,64,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-70,66,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-71,66,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-72,66,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-70,65,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-71,65,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-72,65,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-70,64,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-78,77,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-79,77,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-80,77,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-78,79,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-79,79,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-80,79,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-78,78,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-79,78,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-80,78,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-76,77,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-77,77,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-77,78,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-76,78,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-77,79,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-76,79,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-65,75,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-66,78,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-72,76,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-71,76,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-65,79,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-72,72,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-73,79,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-68,70,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-67,76,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-66,75,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-65,71,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-67,75,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-68,76,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-73,74,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-71,72,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-72,73,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-66,71,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-68,75,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-73,73,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-74,79,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-67,70,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-74,74,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-75,74,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-65,78,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-66,79,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-72,79,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-75,79,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-67,79,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-68,79,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-69,79,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-68,78,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-67,71,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-67,78,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-69,70,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-71,78,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-68,71,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-70,78,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-73,76,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-72,78,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-66,70,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-71,73,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-65,77,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-70,70,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-73,75,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-73,78,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-71,70,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-74,75,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-71,79,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-74,78,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-70,73,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-70,79,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-66,77,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-67,77,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-74,76,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-75,76,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-69,75,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-69,77,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-70,75,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-72,70,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-69,71,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-71,75,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-70,77,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-75,78,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-68,77,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-65,69,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-65,72,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-67,69,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-68,69,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-73,72,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-74,72,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-72,75,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-65,74,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-66,74,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-72,77,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-66,72,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-65,76,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-75,75,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-69,69,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-70,69,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-67,74,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-71,77,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-66,69,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-67,72,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-69,76,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-69,73,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-75,73,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-66,76,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-68,73,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-67,73,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-66,73,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-70,76,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-65,73,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-72,74,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-72,69,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-71,69,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-71,74,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-74,73,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-73,77,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-70,72,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-65,70,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-70,74,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-72,71,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-71,71,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-68,74,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-75,72,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-74,77,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-68,72,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-69,74,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-75,77,ZwWTzJM4THSHVFn559+T6TCq6hM=,L4unkoDrRE0DW8D73k55Omc05v4=
-70,71,ZwWTzJM4THSHVFn559+T6TCq6hM=,raY8DQuGIRg3uxRqgEMCYoCwOeY=
-69,78,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
-69,72,ZwWTzJM4THSHVFn559+T6TCq6hM=,4JZIvMxGHBq1NOkpUFZRc88hd3M=
