66,-7,A9gp9g/DHi3nKI/z++viP2P+W8U=,8Zef5SuS987KM9JNmu7V/uzVUPM=
67,-7,A9gp9g/DHi3nKI/z++viP2P+W8U=,8Zef5SuS987KM9JNmu7V/uzVUPM=
66,-8,A9gp9g/DHi3nKI/z++viP2P+W8U=,8Zef5SuS987KM9JNmu7V/uzVUPM=
69,-9,A9gp9g/DHi3nKI/z++viP2P+W8U=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
67,-8,A9gp9g/DHi3nKI/z++viP2P+W8U=,8Zef5SuS987KM9JNmu7V/uzVUPM=
69,-10,A9gp9g/DHi3nKI/z++viP2P+W8U=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
69,-7,A9gp9g/DHi3nKI/z++viP2P+W8U=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
66,-9,A9gp9g/DHi3nKI/z++viP2P+W8U=,zF509lFEa/HtDWZtdYc03EijGDI=
69,-8,A9gp9g/DHi3nKI/z++viP2P+W8U=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
68,-9,A9gp9g/DHi3nKI/z++viP2P+W8U=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
66,-10,A9gp9g/DHi3nKI/z++viP2P+W8U=,zF509lFEa/HtDWZtdYc03EijGDI=
67,-9,A9gp9g/DHi3nKI/z++viP2P+W8U=,zF509lFEa/HtDWZtdYc03EijGDI=
70,-12,A9gp9g/DHi3nKI/z++viP2P+W8U=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
70,-11,A9gp9g/DHi3nKI/z++viP2P+W8U=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
71,-12,A9gp9g/DHi3nKI/z++viP2P+W8U=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
70,-14,A9gp9g/DHi3nKI/z++viP2P+W8U=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
71,-11,A9gp9g/DHi3nKI/z++viP2P+W8U=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
71,-14,A9gp9g/DHi3nKI/z++viP2P+W8U=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
70,-13,A9gp9g/DHi3nKI/z++viP2P+W8U=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
71,-13,A9gp9g/DHi3nKI/z++viP2P+W8U=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
68,-8,A9gp9g/DHi3nKI/z++viP2P+W8U=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
67,-10,A9gp9g/DHi3nKI/z++viP2P+W8U=,zF509lFEa/HtDWZtdYc03EijGDI=
68,-7,A9gp9g/DHi3nKI/z++viP2P+W8U=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
71,-8,A9gp9g/DHi3nKI/z++viP2P+W8U=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
70,-10,A9gp9g/DHi3nKI/z++viP2P+W8U=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
70,-8,A9gp9g/DHi3nKI/z++viP2P+W8U=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
71,-10,A9gp9g/DHi3nKI/z++viP2P+W8U=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
70,-7,A9gp9g/DHi3nKI/z++viP2P+W8U=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
71,-7,A9gp9g/DHi3nKI/z++viP2P+W8U=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
70,-9,A9gp9g/DHi3nKI/z++viP2P+W8U=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
71,-9,A9gp9g/DHi3nKI/z++viP2P+W8U=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
68,-10,A9gp9g/DHi3nKI/z++viP2P+W8U=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
64,-11,A9gp9g/DHi3nKI/z++viP2P+W8U=,zF509lFEa/HtDWZtdYc03EijGDI=
69,-13,A9gp9g/DHi3nKI/z++viP2P+W8U=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
65,-11,A9gp9g/DHi3nKI/z++viP2P+W8U=,zF509lFEa/HtDWZtdYc03EijGDI=
66,-11,A9gp9g/DHi3nKI/z++viP2P+W8U=,zF509lFEa/HtDWZtdYc03EijGDI=
68,-15,A9gp9g/DHi3nKI/z++viP2P+W8U=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
69,-15,A9gp9g/DHi3nKI/z++viP2P+W8U=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
67,-15,A9gp9g/DHi3nKI/z++viP2P+W8U=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
66,-12,A9gp9g/DHi3nKI/z++viP2P+W8U=,zF509lFEa/HtDWZtdYc03EijGDI=
65,-12,A9gp9g/DHi3nKI/z++viP2P+W8U=,zF509lFEa/HtDWZtdYc03EijGDI=
64,-12,A9gp9g/DHi3nKI/z++viP2P+W8U=,zF509lFEa/HtDWZtdYc03EijGDI=
69,-11,A9gp9g/DHi3nKI/z++viP2P+W8U=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
66,-13,A9gp9g/DHi3nKI/z++viP2P+W8U=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
69,-16,A9gp9g/DHi3nKI/z++viP2P+W8U=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
68,-16,A9gp9g/DHi3nKI/z++viP2P+W8U=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
69,-12,A9gp9g/DHi3nKI/z++viP2P+W8U=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
67,-16,A9gp9g/DHi3nKI/z++viP2P+W8U=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
66,-16,A9gp9g/DHi3nKI/z++viP2P+W8U=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
69,-14,A9gp9g/DHi3nKI/z++viP2P+W8U=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
64,-16,A9gp9g/DHi3nKI/z++viP2P+W8U=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
64,-13,A9gp9g/DHi3nKI/z++viP2P+W8U=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
64,-14,A9gp9g/DHi3nKI/z++viP2P+W8U=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
65,-16,A9gp9g/DHi3nKI/z++viP2P+W8U=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
67,-12,A9gp9g/DHi3nKI/z++viP2P+W8U=,zF509lFEa/HtDWZtdYc03EijGDI=
68,-13,A9gp9g/DHi3nKI/z++viP2P+W8U=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
65,-13,A9gp9g/DHi3nKI/z++viP2P+W8U=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
65,-14,A9gp9g/DHi3nKI/z++viP2P+W8U=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
68,-14,A9gp9g/DHi3nKI/z++viP2P+W8U=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
67,-11,A9gp9g/DHi3nKI/z++viP2P+W8U=,zF509lFEa/HtDWZtdYc03EijGDI=
64,-15,A9gp9g/DHi3nKI/z++viP2P+W8U=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
65,-15,A9gp9g/DHi3nKI/z++viP2P+W8U=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
68,-12,A9gp9g/DHi3nKI/z++viP2P+W8U=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
66,-15,A9gp9g/DHi3nKI/z++viP2P+W8U=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
67,-13,A9gp9g/DHi3nKI/z++viP2P+W8U=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
68,-11,A9gp9g/DHi3nKI/z++viP2P+W8U=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
67,-14,A9gp9g/DHi3nKI/z++viP2P+W8U=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
66,-14,A9gp9g/DHi3nKI/z++viP2P+W8U=,T0YNpjtcOHYmt5pX0d+67+hi+Rk=
70,-16,A9gp9g/DHi3nKI/z++viP2P+W8U=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
71,-16,A9gp9g/DHi3nKI/z++viP2P+W8U=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
70,-15,A9gp9g/DHi3nKI/z++viP2P+W8U=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
71,-15,A9gp9g/DHi3nKI/z++viP2P+W8U=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
71,-5,A9gp9g/DHi3nKI/z++viP2P+W8U=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
64,-7,A9gp9g/DHi3nKI/z++viP2P+W8U=,8Zef5SuS987KM9JNmu7V/uzVUPM=
65,-7,A9gp9g/DHi3nKI/z++viP2P+W8U=,8Zef5SuS987KM9JNmu7V/uzVUPM=
64,-10,A9gp9g/DHi3nKI/z++viP2P+W8U=,zF509lFEa/HtDWZtdYc03EijGDI=
65,-10,A9gp9g/DHi3nKI/z++viP2P+W8U=,zF509lFEa/HtDWZtdYc03EijGDI=
64,-9,A9gp9g/DHi3nKI/z++viP2P+W8U=,zF509lFEa/HtDWZtdYc03EijGDI=
65,-9,A9gp9g/DHi3nKI/z++viP2P+W8U=,zF509lFEa/HtDWZtdYc03EijGDI=
64,-8,A9gp9g/DHi3nKI/z++viP2P+W8U=,8Zef5SuS987KM9JNmu7V/uzVUPM=
65,-8,A9gp9g/DHi3nKI/z++viP2P+W8U=,8Zef5SuS987KM9JNmu7V/uzVUPM=
70,-5,A9gp9g/DHi3nKI/z++viP2P+W8U=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
71,-3,A9gp9g/DHi3nKI/z++viP2P+W8U=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
70,-3,A9gp9g/DHi3nKI/z++viP2P+W8U=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
71,-6,A9gp9g/DHi3nKI/z++viP2P+W8U=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
67,-5,A9gp9g/DHi3nKI/z++viP2P+W8U=,8Zef5SuS987KM9JNmu7V/uzVUPM=
70,-6,A9gp9g/DHi3nKI/z++viP2P+W8U=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
66,-5,A9gp9g/DHi3nKI/z++viP2P+W8U=,8Zef5SuS987KM9JNmu7V/uzVUPM=
71,-4,A9gp9g/DHi3nKI/z++viP2P+W8U=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
67,-6,A9gp9g/DHi3nKI/z++viP2P+W8U=,8Zef5SuS987KM9JNmu7V/uzVUPM=
66,-6,A9gp9g/DHi3nKI/z++viP2P+W8U=,8Zef5SuS987KM9JNmu7V/uzVUPM=
70,-4,A9gp9g/DHi3nKI/z++viP2P+W8U=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
69,-5,A9gp9g/DHi3nKI/z++viP2P+W8U=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
69,-6,A9gp9g/DHi3nKI/z++viP2P+W8U=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
68,-4,A9gp9g/DHi3nKI/z++viP2P+W8U=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
68,-3,A9gp9g/DHi3nKI/z++viP2P+W8U=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
69,-3,A9gp9g/DHi3nKI/z++viP2P+W8U=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
69,-4,A9gp9g/DHi3nKI/z++viP2P+W8U=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
68,-6,A9gp9g/DHi3nKI/z++viP2P+W8U=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
71,-1,A9gp9g/DHi3nKI/z++viP2P+W8U=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
68,-5,A9gp9g/DHi3nKI/z++viP2P+W8U=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
71,-2,A9gp9g/DHi3nKI/z++viP2P+W8U=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
68,-2,A9gp9g/DHi3nKI/z++viP2P+W8U=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
70,-2,A9gp9g/DHi3nKI/z++viP2P+W8U=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
70,-1,A9gp9g/DHi3nKI/z++viP2P+W8U=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
69,-1,A9gp9g/DHi3nKI/z++viP2P+W8U=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
69,-2,A9gp9g/DHi3nKI/z++viP2P+W8U=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
68,-1,A9gp9g/DHi3nKI/z++viP2P+W8U=,D5KPXLTYR0NJ0o76wB+LLUC9/FQ=
65,-5,A9gp9g/DHi3nKI/z++viP2P+W8U=,8Zef5SuS987KM9JNmu7V/uzVUPM=
64,-6,A9gp9g/DHi3nKI/z++viP2P+W8U=,8Zef5SuS987KM9JNmu7V/uzVUPM=
65,-6,A9gp9g/DHi3nKI/z++viP2P+W8U=,8Zef5SuS987KM9JNmu7V/uzVUPM=
64,-5,A9gp9g/DHi3nKI/z++viP2P+W8U=,8Zef5SuS987KM9JNmu7V/uzVUPM=
