-29,275,GxgRsMkssR4BJeKNGCDRLADHq44=,3Ti4EDtddKY1d+McVQpLNfwcDWc=
-18,278,GxgRsMkssR4BJeKNGCDRLADHq44=,QQsOO6lE967OHHvWOOvJvF0g4Dk=
-27,277,GxgRsMkssR4BJeKNGCDRLADHq44=,3Ti4EDtddKY1d+McVQpLNfwcDWc=
-19,278,GxgRsMkssR4BJeKNGCDRLADHq44=,QQsOO6lE967OHHvWOOvJvF0g4Dk=
-26,286,GxgRsMkssR4BJeKNGCDRLADHq44=,Ye57ZIbiGrbYEosGuRel1X76KtU=
-25,286,GxgRsMkssR4BJeKNGCDRLADHq44=,Ye57ZIbiGrbYEosGuRel1X76KtU=
-27,286,GxgRsMkssR4BJeKNGCDRLADHq44=,Ye57ZIbiGrbYEosGuRel1X76KtU=
-27,285,GxgRsMkssR4BJeKNGCDRLADHq44=,Ye57ZIbiGrbYEosGuRel1X76KtU=
-24,277,GxgRsMkssR4BJeKNGCDRLADHq44=,QQsOO6lE967OHHvWOOvJvF0g4Dk=
-25,278,GxgRsMkssR4BJeKNGCDRLADHq44=,3Ti4EDtddKY1d+McVQpLNfwcDWc=
-17,280,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-22,279,GxgRsMkssR4BJeKNGCDRLADHq44=,QQsOO6lE967OHHvWOOvJvF0g4Dk=
-26,278,GxgRsMkssR4BJeKNGCDRLADHq44=,3Ti4EDtddKY1d+McVQpLNfwcDWc=
-18,280,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-25,284,GxgRsMkssR4BJeKNGCDRLADHq44=,Ye57ZIbiGrbYEosGuRel1X76KtU=
-26,282,GxgRsMkssR4BJeKNGCDRLADHq44=,Ye57ZIbiGrbYEosGuRel1X76KtU=
-26,284,GxgRsMkssR4BJeKNGCDRLADHq44=,Ye57ZIbiGrbYEosGuRel1X76KtU=
-27,284,GxgRsMkssR4BJeKNGCDRLADHq44=,Ye57ZIbiGrbYEosGuRel1X76KtU=
-19,280,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-20,281,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-20,280,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-22,281,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-25,282,GxgRsMkssR4BJeKNGCDRLADHq44=,Ye57ZIbiGrbYEosGuRel1X76KtU=
-27,281,GxgRsMkssR4BJeKNGCDRLADHq44=,Ye57ZIbiGrbYEosGuRel1X76KtU=
-20,278,GxgRsMkssR4BJeKNGCDRLADHq44=,QQsOO6lE967OHHvWOOvJvF0g4Dk=
-27,279,GxgRsMkssR4BJeKNGCDRLADHq44=,3Ti4EDtddKY1d+McVQpLNfwcDWc=
-26,279,GxgRsMkssR4BJeKNGCDRLADHq44=,3Ti4EDtddKY1d+McVQpLNfwcDWc=
-22,277,GxgRsMkssR4BJeKNGCDRLADHq44=,QQsOO6lE967OHHvWOOvJvF0g4Dk=
-25,279,GxgRsMkssR4BJeKNGCDRLADHq44=,3Ti4EDtddKY1d+McVQpLNfwcDWc=
-21,278,GxgRsMkssR4BJeKNGCDRLADHq44=,QQsOO6lE967OHHvWOOvJvF0g4Dk=
-25,287,GxgRsMkssR4BJeKNGCDRLADHq44=,Ye57ZIbiGrbYEosGuRel1X76KtU=
-21,280,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-22,283,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-23,277,GxgRsMkssR4BJeKNGCDRLADHq44=,QQsOO6lE967OHHvWOOvJvF0g4Dk=
-27,278,GxgRsMkssR4BJeKNGCDRLADHq44=,3Ti4EDtddKY1d+McVQpLNfwcDWc=
-22,280,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-23,280,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-23,281,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-18,279,GxgRsMkssR4BJeKNGCDRLADHq44=,QQsOO6lE967OHHvWOOvJvF0g4Dk=
-21,281,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-21,287,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-19,279,GxgRsMkssR4BJeKNGCDRLADHq44=,QQsOO6lE967OHHvWOOvJvF0g4Dk=
-22,287,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-26,287,GxgRsMkssR4BJeKNGCDRLADHq44=,Ye57ZIbiGrbYEosGuRel1X76KtU=
-27,287,GxgRsMkssR4BJeKNGCDRLADHq44=,Ye57ZIbiGrbYEosGuRel1X76KtU=
-23,287,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-24,281,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-24,280,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-26,281,GxgRsMkssR4BJeKNGCDRLADHq44=,Ye57ZIbiGrbYEosGuRel1X76KtU=
-24,279,GxgRsMkssR4BJeKNGCDRLADHq44=,QQsOO6lE967OHHvWOOvJvF0g4Dk=
-17,287,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-25,283,GxgRsMkssR4BJeKNGCDRLADHq44=,Ye57ZIbiGrbYEosGuRel1X76KtU=
-20,286,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-27,283,GxgRsMkssR4BJeKNGCDRLADHq44=,Ye57ZIbiGrbYEosGuRel1X76KtU=
-26,283,GxgRsMkssR4BJeKNGCDRLADHq44=,Ye57ZIbiGrbYEosGuRel1X76KtU=
-21,286,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-22,286,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-23,286,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-20,287,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-24,286,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-22,282,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-17,286,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-18,287,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-20,285,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-21,285,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-25,281,GxgRsMkssR4BJeKNGCDRLADHq44=,Ye57ZIbiGrbYEosGuRel1X76KtU=
-22,285,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-26,280,GxgRsMkssR4BJeKNGCDRLADHq44=,Ye57ZIbiGrbYEosGuRel1X76KtU=
-23,285,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-24,282,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-24,285,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-24,287,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-23,282,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-24,278,GxgRsMkssR4BJeKNGCDRLADHq44=,QQsOO6lE967OHHvWOOvJvF0g4Dk=
-17,277,GxgRsMkssR4BJeKNGCDRLADHq44=,QQsOO6lE967OHHvWOOvJvF0g4Dk=
-27,280,GxgRsMkssR4BJeKNGCDRLADHq44=,Ye57ZIbiGrbYEosGuRel1X76KtU=
-21,283,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-18,277,GxgRsMkssR4BJeKNGCDRLADHq44=,QQsOO6lE967OHHvWOOvJvF0g4Dk=
-21,284,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-22,284,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-19,287,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-19,277,GxgRsMkssR4BJeKNGCDRLADHq44=,QQsOO6lE967OHHvWOOvJvF0g4Dk=
-23,278,GxgRsMkssR4BJeKNGCDRLADHq44=,QQsOO6lE967OHHvWOOvJvF0g4Dk=
-17,283,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-24,284,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-20,277,GxgRsMkssR4BJeKNGCDRLADHq44=,QQsOO6lE967OHHvWOOvJvF0g4Dk=
-20,279,GxgRsMkssR4BJeKNGCDRLADHq44=,QQsOO6lE967OHHvWOOvJvF0g4Dk=
-18,282,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-19,286,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-17,284,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-17,282,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-18,283,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-25,280,GxgRsMkssR4BJeKNGCDRLADHq44=,Ye57ZIbiGrbYEosGuRel1X76KtU=
-20,284,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-20,282,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-17,285,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-22,278,GxgRsMkssR4BJeKNGCDRLADHq44=,QQsOO6lE967OHHvWOOvJvF0g4Dk=
-23,284,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-23,283,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-20,283,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-19,285,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-21,282,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-18,284,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-18,286,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-24,283,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-19,284,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-19,283,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-18,285,GxgRsMkssR4BJeKNGCDRLADHq44=,30EPhfOjib58g/uqwHDsizD1BzQ=
-12,277,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-15,275,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-9,275,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-13,276,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-15,274,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-16,279,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-14,278,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-15,276,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-14,275,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-15,277,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-9,272,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-11,275,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-10,272,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-9,273,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-12,275,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-9,276,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-10,273,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-16,277,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-11,273,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-9,274,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-10,274,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-11,272,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-12,272,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-9,277,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-11,276,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-16,275,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-13,275,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-13,272,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-12,276,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-11,274,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-10,276,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-13,273,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-16,278,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-10,278,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-11,278,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-12,273,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-12,278,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-12,274,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-9,278,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-10,279,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-9,279,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-14,274,t3UmBrCi5RsHOBtHe4geaF7FdNI=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
