99,79,e3tcfoguqVmisP/xvK5XXdkgUPA=,a7HnM0VUZSIe1P8ZBdOwlhcQmzk=
101,88,PlgspNdT7vP1nJYeDtzdgcoLRXo=,UedRBwKPNLBjbV/686JA7DJIoqs=
104,86,PlgspNdT7vP1nJYeDtzdgcoLRXo=,0nLn1yfP5kVzjO60vm1zXlRSQNU=
105,88,PlgspNdT7vP1nJYeDtzdgcoLRXo=,PNu3fWqSBFCk58XhO/KgmvxyKrc=
101,95,PlgspNdT7vP1nJYeDtzdgcoLRXo=,UedRBwKPNLBjbV/686JA7DJIoqs=
106,90,PlgspNdT7vP1nJYeDtzdgcoLRXo=,PNu3fWqSBFCk58XhO/KgmvxyKrc=
102,85,PlgspNdT7vP1nJYeDtzdgcoLRXo=,JiEsl2r3SeA4AvQuP33GvUJvoxM=
102,90,PlgspNdT7vP1nJYeDtzdgcoLRXo=,UedRBwKPNLBjbV/686JA7DJIoqs=
101,93,PlgspNdT7vP1nJYeDtzdgcoLRXo=,UedRBwKPNLBjbV/686JA7DJIoqs=
106,93,PlgspNdT7vP1nJYeDtzdgcoLRXo=,PNu3fWqSBFCk58XhO/KgmvxyKrc=
104,91,PlgspNdT7vP1nJYeDtzdgcoLRXo=,PNu3fWqSBFCk58XhO/KgmvxyKrc=
105,95,PlgspNdT7vP1nJYeDtzdgcoLRXo=,PNu3fWqSBFCk58XhO/KgmvxyKrc=
98,90,PlgspNdT7vP1nJYeDtzdgcoLRXo=,UedRBwKPNLBjbV/686JA7DJIoqs=
103,86,PlgspNdT7vP1nJYeDtzdgcoLRXo=,JiEsl2r3SeA4AvQuP33GvUJvoxM=
98,89,PlgspNdT7vP1nJYeDtzdgcoLRXo=,UedRBwKPNLBjbV/686JA7DJIoqs=
101,87,PlgspNdT7vP1nJYeDtzdgcoLRXo=,JiEsl2r3SeA4AvQuP33GvUJvoxM=
97,90,PlgspNdT7vP1nJYeDtzdgcoLRXo=,UedRBwKPNLBjbV/686JA7DJIoqs=
104,88,PlgspNdT7vP1nJYeDtzdgcoLRXo=,PNu3fWqSBFCk58XhO/KgmvxyKrc=
106,94,PlgspNdT7vP1nJYeDtzdgcoLRXo=,PNu3fWqSBFCk58XhO/KgmvxyKrc=
104,92,PlgspNdT7vP1nJYeDtzdgcoLRXo=,PNu3fWqSBFCk58XhO/KgmvxyKrc=
99,88,PlgspNdT7vP1nJYeDtzdgcoLRXo=,UedRBwKPNLBjbV/686JA7DJIoqs=
102,92,PlgspNdT7vP1nJYeDtzdgcoLRXo=,UedRBwKPNLBjbV/686JA7DJIoqs=
103,89,PlgspNdT7vP1nJYeDtzdgcoLRXo=,UedRBwKPNLBjbV/686JA7DJIoqs=
102,86,PlgspNdT7vP1nJYeDtzdgcoLRXo=,JiEsl2r3SeA4AvQuP33GvUJvoxM=
96,90,PlgspNdT7vP1nJYeDtzdgcoLRXo=,UedRBwKPNLBjbV/686JA7DJIoqs=
100,93,PlgspNdT7vP1nJYeDtzdgcoLRXo=,UedRBwKPNLBjbV/686JA7DJIoqs=
105,93,PlgspNdT7vP1nJYeDtzdgcoLRXo=,PNu3fWqSBFCk58XhO/KgmvxyKrc=
100,89,PlgspNdT7vP1nJYeDtzdgcoLRXo=,UedRBwKPNLBjbV/686JA7DJIoqs=
106,92,PlgspNdT7vP1nJYeDtzdgcoLRXo=,PNu3fWqSBFCk58XhO/KgmvxyKrc=
104,90,PlgspNdT7vP1nJYeDtzdgcoLRXo=,PNu3fWqSBFCk58XhO/KgmvxyKrc=
105,92,PlgspNdT7vP1nJYeDtzdgcoLRXo=,PNu3fWqSBFCk58XhO/KgmvxyKrc=
105,90,PlgspNdT7vP1nJYeDtzdgcoLRXo=,PNu3fWqSBFCk58XhO/KgmvxyKrc=
105,91,PlgspNdT7vP1nJYeDtzdgcoLRXo=,PNu3fWqSBFCk58XhO/KgmvxyKrc=
123,86,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
125,85,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
124,85,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
127,81,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
123,82,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
123,81,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
127,82,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
127,85,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
126,80,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
126,84,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
127,84,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
125,84,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
126,83,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
125,86,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
123,84,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
123,83,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
125,87,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
124,80,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
124,84,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
123,87,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
124,87,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
127,87,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
127,80,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
124,83,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
126,86,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
126,81,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
127,86,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
126,82,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
123,85,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
124,81,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
125,81,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
124,82,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
125,82,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
126,85,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
125,83,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
125,80,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
123,80,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
127,83,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
124,86,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
126,87,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
122,85,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
112,82,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
122,86,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
113,83,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
112,83,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
121,85,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
112,86,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
113,86,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
115,84,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
120,85,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
121,86,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
112,84,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
114,83,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
119,85,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
120,86,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
114,86,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
118,85,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
117,83,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
113,84,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
116,83,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
113,82,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
114,84,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
117,85,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
116,85,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
112,81,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
119,80,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
122,82,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
118,80,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
115,83,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
115,85,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
119,87,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
116,80,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
117,80,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
117,81,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
122,84,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
116,81,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
120,84,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
121,84,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
114,80,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
118,87,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
113,80,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
114,85,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
115,81,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
112,80,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
114,81,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
113,81,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
117,87,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
122,83,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
116,87,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
121,83,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
115,80,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
112,85,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
119,84,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
113,85,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
118,84,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
112,87,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
115,87,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
114,87,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
117,84,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
116,82,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
115,82,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
116,84,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
113,87,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
114,82,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
118,86,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
119,86,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
122,87,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
121,87,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
120,87,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
117,86,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
116,86,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
115,86,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
119,81,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
120,83,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
120,81,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
117,82,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
121,82,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
122,81,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
118,81,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
120,80,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
122,80,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
118,83,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
119,83,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
121,80,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
118,82,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
121,81,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
120,82,hS7/aWz43XwbhikTBve6eWgmSGI=,XzfOi7sRsiFh7sxzru+QkG+k+Rc=
119,82,hS7/aWz43XwbhikTBve6eWgmSGI=,gTCRGAy//E33lNZfCG0U6rf8FXA=
126,76,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
125,76,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
124,76,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
123,76,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
122,76,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
127,75,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
125,75,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
126,75,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
124,75,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
123,75,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
122,75,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
121,75,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
120,75,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
121,76,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
127,76,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
120,76,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
