99,79,e3tcfoguqVmisP/xvK5XXdkgUPA=,a7HnM0VUZSIe1P8ZBdOwlhcQmzk=
115,68,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
112,64,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
115,67,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
116,67,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
113,65,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
114,66,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
114,69,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
115,66,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
112,68,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
114,67,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
113,66,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
112,65,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
112,66,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
114,68,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
113,67,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
112,67,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
116,66,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
115,69,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
116,68,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
116,71,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
115,71,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
114,71,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
113,71,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
113,68,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
112,71,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
114,65,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
115,65,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
116,70,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
115,70,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
114,70,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
113,69,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
113,64,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
113,70,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
112,70,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
112,69,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
116,69,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
114,64,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
116,65,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
116,64,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
115,64,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
126,78,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
120,77,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
121,77,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
122,77,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
123,77,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
124,77,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
125,77,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
126,77,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
127,77,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
120,78,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
121,78,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
122,78,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
127,78,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
120,79,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
123,78,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
124,78,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
125,78,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
121,79,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
122,79,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
123,79,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
124,79,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
125,79,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
126,79,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
127,79,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
120,72,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
119,64,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
121,72,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
119,71,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
127,71,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
118,71,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
117,71,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
127,67,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
126,67,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
124,68,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
125,67,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
125,68,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
124,67,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
123,67,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
122,67,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
121,70,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
126,71,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
117,67,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
126,70,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
120,73,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
121,73,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
122,73,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
123,73,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
127,66,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
126,66,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
123,68,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
119,70,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
126,68,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
127,68,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
120,70,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
122,68,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
118,70,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
124,73,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
117,70,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
124,66,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
125,66,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
118,64,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
123,66,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
125,70,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
127,69,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
126,69,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
122,70,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
125,73,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
125,69,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
119,69,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
125,74,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
123,71,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
118,69,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
119,65,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
122,66,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
121,66,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
120,68,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
127,65,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
126,65,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
125,65,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
124,65,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
123,65,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
122,65,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
124,74,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
117,69,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
121,65,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
127,72,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
123,70,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
120,65,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
124,71,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
117,68,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
119,68,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
118,68,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
127,64,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
123,74,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
121,68,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
126,64,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
125,64,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
124,70,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
127,70,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
117,64,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
123,69,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
124,64,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
123,64,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
122,64,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
122,74,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
121,64,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
121,74,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
126,74,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
120,74,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
120,64,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
124,72,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
125,72,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
123,72,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
120,66,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
122,72,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
122,71,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
118,67,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
121,71,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
120,71,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
124,69,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
120,69,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
126,72,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
117,65,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
125,71,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
121,69,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
127,73,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
121,67,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
118,65,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
126,73,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
120,67,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
127,74,oCNp+a9+wuYyC7BNw2AVZM0wIco=,V44ig+cav8cc4nw8FklPv0RRJ4o=
117,66,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
122,69,oCNp+a9+wuYyC7BNw2AVZM0wIco=,OafVtf2Y2MH4eFXbGl9pdE2x3qw=
119,67,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
118,66,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
119,66,oCNp+a9+wuYyC7BNw2AVZM0wIco=,6xs2eCe6qlV2vsoS272bMDEa/M8=
